.SUBCKT SRR1260-680M 1 2 
*Date: Mon Sep 09 16:38:44 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 4.906795e+006,-2.698250e+001,-8.353230e+001)
+( 5.006750e+006,-2.730779e+001,-8.350732e+001)
+( 5.106705e+006,-2.764082e+001,-8.350745e+001)
+( 5.206660e+006,-2.795717e+001,-8.351591e+001)
+( 5.306615e+006,-2.828128e+001,-8.348926e+001)
+( 5.406570e+006,-2.860620e+001,-8.339321e+001)
+( 5.506525e+006,-2.894971e+001,-8.336078e+001)
+( 5.606480e+006,-2.928122e+001,-8.342372e+001)
+( 5.706435e+006,-2.962668e+001,-8.325189e+001)
+( 5.806390e+006,-2.997130e+001,-8.308306e+001)
+( 5.906345e+006,-3.032990e+001,-8.313012e+001)
+( 6.006300e+006,-3.067176e+001,-8.275375e+001)
+( 6.106255e+006,-3.105517e+001,-8.269786e+001)
+( 6.206210e+006,-3.142419e+001,-8.271453e+001)
+( 6.306165e+006,-3.182020e+001,-8.271663e+001)
+( 6.406120e+006,-3.220184e+001,-8.224653e+001)
+( 6.506075e+006,-3.259933e+001,-8.205144e+001)
+( 6.606030e+006,-3.300449e+001,-8.183616e+001)
+( 6.705985e+006,-3.344309e+001,-8.148445e+001)
+( 6.805940e+006,-3.386349e+001,-8.143482e+001)
+( 6.905895e+006,-3.428716e+001,-8.112374e+001)
+( 7.005850e+006,-3.475743e+001,-8.075200e+001)
+( 7.105805e+006,-3.525801e+001,-8.035312e+001)
+( 7.205760e+006,-3.575767e+001,-7.991123e+001)
+( 7.305715e+006,-3.624898e+001,-7.958315e+001)
+( 7.405670e+006,-3.674976e+001,-7.894285e+001)
+( 7.505625e+006,-3.736483e+001,-7.828729e+001)
+( 7.605580e+006,-3.797293e+001,-7.771985e+001)
+( 7.705535e+006,-3.861843e+001,-7.682632e+001)
+( 7.805490e+006,-3.925079e+001,-7.602394e+001)
+( 7.905445e+006,-4.001457e+001,-7.499161e+001)
+( 8.005400e+006,-4.075194e+001,-7.406518e+001)
+( 8.105355e+006,-4.148404e+001,-7.283032e+001)
+( 8.205310e+006,-4.231863e+001,-7.047058e+001)
+( 8.305265e+006,-4.332585e+001,-6.823139e+001)
+( 8.405220e+006,-4.437650e+001,-6.570708e+001)
+( 8.505175e+006,-4.545115e+001,-6.235568e+001)
+( 8.605130e+006,-4.672113e+001,-5.758750e+001)
+( 8.705085e+006,-4.807082e+001,-5.217193e+001)
+( 8.805040e+006,-4.938254e+001,-4.390591e+001)
+( 8.904995e+006,-5.064439e+001,-3.288430e+001)
+( 9.004950e+006,-5.170796e+001,-1.851311e+001)
+( 9.104905e+006,-5.234841e+001,-1.998817e+000)
+( 9.204860e+006,-5.206330e+001, 1.380671e+001)
+( 9.304815e+006,-5.131945e+001, 2.963827e+001)
+( 9.404770e+006,-4.992674e+001, 4.081421e+001)
+( 9.504725e+006,-4.864873e+001, 4.932286e+001)
+( 9.604680e+006,-4.737193e+001, 5.562504e+001)
+( 9.704635e+006,-4.626102e+001, 6.044121e+001)
+( 9.804590e+006,-4.522160e+001, 6.389105e+001)
+( 9.904545e+006,-4.429242e+001, 6.684375e+001)
+( 1.000450e+007,-4.343953e+001, 6.908345e+001)
+( 1.010446e+007,-4.263503e+001, 7.091552e+001)
+( 1.020441e+007,-4.191932e+001, 7.250993e+001)
+( 1.030437e+007,-4.124531e+001, 7.376902e+001)
+( 1.040432e+007,-4.063367e+001, 7.478756e+001)
+( 1.050428e+007,-4.006106e+001, 7.581961e+001)
+( 1.060423e+007,-3.951301e+001, 7.660692e+001)
+( 1.070419e+007,-3.902642e+001, 7.737830e+001)
+( 1.080414e+007,-3.854575e+001, 7.794116e+001)
+( 1.090410e+007,-3.809695e+001, 7.853218e+001)
+( 1.100405e+007,-3.767474e+001, 7.903092e+001)
+( 1.110401e+007,-3.727226e+001, 7.944217e+001)
+( 1.120396e+007,-3.689276e+001, 7.987600e+001)
+( 1.130392e+007,-3.653026e+001, 8.025914e+001)
+( 1.140387e+007,-3.618490e+001, 8.061970e+001)
+( 1.150383e+007,-3.584670e+001, 8.086841e+001)
+( 1.160378e+007,-3.553066e+001, 8.116279e+001)
+( 1.170374e+007,-3.522701e+001, 8.141512e+001)
+( 1.180369e+007,-3.493520e+001, 8.165203e+001)
+( 1.190365e+007,-3.465264e+001, 8.185683e+001)
+( 1.200360e+007,-3.437803e+001, 8.207900e+001)
+( 1.210356e+007,-3.411900e+001, 8.222680e+001)
+( 1.220351e+007,-3.386636e+001, 8.239972e+001)
+( 1.230347e+007,-3.362522e+001, 8.252653e+001)
+( 1.240342e+007,-3.338693e+001, 8.268594e+001)
+( 1.250338e+007,-3.315924e+001, 8.280387e+001)
+( 1.260333e+007,-3.293737e+001, 8.294932e+001)
+( 1.270329e+007,-3.272100e+001, 8.305789e+001)
+( 1.280324e+007,-3.251000e+001, 8.314246e+001)
+( 1.290320e+007,-3.230797e+001, 8.326306e+001)
+( 1.300315e+007,-3.211437e+001, 8.336019e+001)
+( 1.310311e+007,-3.191879e+001, 8.345911e+001)
+( 1.320306e+007,-3.172774e+001, 8.354377e+001)
+( 1.330302e+007,-3.154970e+001, 8.362236e+001)
+( 1.340297e+007,-3.136738e+001, 8.370360e+001)
+( 1.350293e+007,-3.119590e+001, 8.372215e+001)
+( 1.360288e+007,-3.102609e+001, 8.381247e+001)
+( 1.370284e+007,-3.086093e+001, 8.386681e+001)
+( 1.380279e+007,-3.070207e+001, 8.393653e+001)
+( 1.390275e+007,-3.054358e+001, 8.396473e+001)
+( 1.400270e+007,-3.038732e+001, 8.399058e+001)
+( 1.410266e+007,-3.023377e+001, 8.405026e+001)
+( 1.420261e+007,-3.008536e+001, 8.409912e+001)
+( 1.430257e+007,-2.994451e+001, 8.411859e+001)
+( 1.440252e+007,-2.979965e+001, 8.416508e+001)
+( 1.450248e+007,-2.966301e+001, 8.421431e+001)
+( 1.460243e+007,-2.952406e+001, 8.424788e+001)
+( 1.470239e+007,-2.939235e+001, 8.428865e+001)
+( 1.480234e+007,-2.925642e+001, 8.430627e+001)
+( 1.490230e+007,-2.912641e+001, 8.431573e+001)
+( 1.500225e+007,-2.900082e+001, 8.435223e+001)
+( 1.510221e+007,-2.887748e+001, 8.437408e+001)
+( 1.520216e+007,-2.875679e+001, 8.438644e+001)
+( 1.530212e+007,-2.863441e+001, 8.442769e+001)
+( 1.540207e+007,-2.851783e+001, 8.444409e+001)
+( 1.550203e+007,-2.840102e+001, 8.445009e+001)
+( 1.560198e+007,-2.828918e+001, 8.446337e+001)
+( 1.570194e+007,-2.817345e+001, 8.448310e+001)
+( 1.580189e+007,-2.806141e+001, 8.447745e+001)
+( 1.590185e+007,-2.795261e+001, 8.450544e+001)
+( 1.600180e+007,-2.784481e+001, 8.450699e+001)
+( 1.610176e+007,-2.773794e+001, 8.451976e+001)
+( 1.620171e+007,-2.763739e+001, 8.454528e+001)
+( 1.630167e+007,-2.753423e+001, 8.453434e+001)
+( 1.640162e+007,-2.743487e+001, 8.455703e+001)
+( 1.650158e+007,-2.733123e+001, 8.454522e+001)
+( 1.660153e+007,-2.723517e+001, 8.455380e+001)
+( 1.670149e+007,-2.713671e+001, 8.454289e+001)
+( 1.680144e+007,-2.704188e+001, 8.453856e+001)
+( 1.690140e+007,-2.694397e+001, 8.456019e+001)
+( 1.700135e+007,-2.685409e+001, 8.456587e+001)
+( 1.710131e+007,-2.676184e+001, 8.456748e+001)
+( 1.720126e+007,-2.667206e+001, 8.455555e+001)
+( 1.730122e+007,-2.658417e+001, 8.455123e+001)
+( 1.740117e+007,-2.649180e+001, 8.454987e+001)
+( 1.750113e+007,-2.640568e+001, 8.455827e+001)
+( 1.760108e+007,-2.631995e+001, 8.453471e+001)
+( 1.770104e+007,-2.623542e+001, 8.455248e+001)
+( 1.780099e+007,-2.614876e+001, 8.454623e+001)
+( 1.790095e+007,-2.606637e+001, 8.455000e+001)
+( 1.800090e+007,-2.598220e+001, 8.452387e+001)
+( 1.810086e+007,-2.590258e+001, 8.452611e+001)
+( 1.820081e+007,-2.582332e+001, 8.452330e+001)
+( 1.830077e+007,-2.574523e+001, 8.452399e+001)
+( 1.840072e+007,-2.566435e+001, 8.450049e+001)
+( 1.850068e+007,-2.558711e+001, 8.450286e+001)
+( 1.860063e+007,-2.551099e+001, 8.450477e+001)
+( 1.870059e+007,-2.543539e+001, 8.448470e+001)
+( 1.880054e+007,-2.536100e+001, 8.447905e+001)
+( 1.890050e+007,-2.528542e+001, 8.447740e+001)
+( 1.900045e+007,-2.521060e+001, 8.446389e+001)
+( 1.910041e+007,-2.513667e+001, 8.446398e+001)
+( 1.920036e+007,-2.506595e+001, 8.442837e+001)
+( 1.930032e+007,-2.499669e+001, 8.443509e+001)
+( 1.940027e+007,-2.492454e+001, 8.443207e+001)
+( 1.950023e+007,-2.485535e+001, 8.441506e+001)
+( 1.960018e+007,-2.478666e+001, 8.439639e+001)
+( 1.970014e+007,-2.471709e+001, 8.439765e+001)
+( 1.980009e+007,-2.464864e+001, 8.438596e+001)
+( 1.990005e+007,-2.458126e+001, 8.437514e+001)
+( 2.000000e+007,-2.451457e+001, 8.435186e+001)

*S22 FREQ DB PHASE
E22 22 3 FREQ {V(20,3)}= DB
+( 9.000000e+003,-2.957697e+001, 8.416438e+001)
+( 1.089550e+005,-8.813739e+000, 6.634491e+001)
+( 2.089100e+005,-4.673705e+000, 5.137577e+001)
+( 3.088650e+005,-2.907150e+000, 4.104977e+001)
+( 4.088200e+005,-1.993370e+000, 3.392785e+001)
+( 5.087750e+005,-1.459665e+000, 2.880017e+001)
+( 6.087300e+005,-1.117051e+000, 2.497759e+001)
+( 7.086850e+005,-8.831152e-001, 2.201978e+001)
+( 8.086400e+005,-7.158458e-001, 1.964330e+001)
+( 9.085950e+005,-5.921379e-001, 1.771548e+001)
+( 1.008550e+006,-5.015183e-001, 1.611662e+001)
+( 1.108505e+006,-4.268347e-001, 1.477162e+001)
+( 1.208460e+006,-3.711296e-001, 1.361592e+001)
+( 1.308415e+006,-3.237610e-001, 1.260833e+001)
+( 1.408370e+006,-2.856771e-001, 1.174651e+001)
+( 1.508325e+006,-2.540906e-001, 1.097189e+001)
+( 1.608280e+006,-2.284123e-001, 1.027780e+001)
+( 1.708235e+006,-2.066742e-001, 9.668200e+000)
+( 1.808190e+006,-1.859517e-001, 9.120646e+000)
+( 1.908145e+006,-1.700851e-001, 8.615855e+000)
+( 2.008100e+006,-1.572507e-001, 8.171578e+000)
+( 2.108055e+006,-1.433026e-001, 7.743444e+000)
+( 2.208010e+006,-1.317222e-001, 7.369952e+000)
+( 2.307965e+006,-1.224733e-001, 7.013340e+000)
+( 2.407920e+006,-1.141667e-001, 6.672577e+000)
+( 2.507875e+006,-1.066603e-001, 6.373767e+000)
+( 2.607830e+006,-1.004303e-001, 6.086725e+000)
+( 2.707785e+006,-9.329858e-002, 5.814285e+000)
+( 2.807740e+006,-8.930987e-002, 5.578990e+000)
+( 2.907695e+006,-8.173266e-002, 5.341626e+000)
+( 3.007650e+006,-7.615673e-002, 5.120088e+000)
+( 3.107605e+006,-7.336938e-002, 4.899132e+000)
+( 3.207560e+006,-7.130961e-002, 4.713775e+000)
+( 3.307515e+006,-6.789494e-002, 4.525520e+000)
+( 3.407470e+006,-6.369123e-002, 4.340145e+000)
+( 3.507425e+006,-6.249401e-002, 4.178527e+000)
+( 3.607380e+006,-5.903481e-002, 4.021385e+000)
+( 3.707335e+006,-5.538541e-002, 3.865768e+000)
+( 3.807290e+006,-5.372030e-002, 3.707787e+000)
+( 3.907245e+006,-5.192590e-002, 3.577065e+000)
+( 4.007200e+006,-4.994498e-002, 3.443934e+000)
+( 4.107155e+006,-4.862224e-002, 3.313492e+000)
+( 4.207110e+006,-4.608654e-002, 3.183555e+000)
+( 4.307065e+006,-4.473245e-002, 3.059943e+000)
+( 4.407020e+006,-4.427538e-002, 2.934060e+000)
+( 4.506975e+006,-4.188465e-002, 2.832241e+000)
+( 4.606930e+006,-4.107718e-002, 2.721611e+000)
+( 4.706885e+006,-4.140524e-002, 2.616975e+000)
+( 4.806840e+006,-4.027852e-002, 2.516280e+000)
+( 4.906795e+006,-3.856926e-002, 2.416064e+000)
+( 5.006750e+006,-3.869510e-002, 2.323365e+000)
+( 5.106705e+006,-3.773520e-002, 2.230138e+000)
+( 5.206660e+006,-3.575735e-002, 2.123900e+000)
+( 5.306615e+006,-3.530992e-002, 2.049284e+000)
+( 5.406570e+006,-3.606795e-002, 1.946731e+000)
+( 5.506525e+006,-3.304460e-002, 1.872134e+000)
+( 5.606480e+006,-3.342600e-002, 1.793843e+000)
+( 5.706435e+006,-3.390423e-002, 1.712857e+000)
+( 5.806390e+006,-3.175767e-002, 1.635000e+000)
+( 5.906345e+006,-3.151746e-002, 1.561172e+000)
+( 6.006300e+006,-3.163361e-002, 1.487142e+000)
+( 6.106255e+006,-3.018240e-002, 1.410511e+000)
+( 6.206210e+006,-3.105921e-002, 1.346947e+000)
+( 6.306165e+006,-3.040831e-002, 1.281349e+000)
+( 6.406120e+006,-2.998436e-002, 1.203836e+000)
+( 6.506075e+006,-3.020479e-002, 1.135475e+000)
+( 6.606030e+006,-2.958034e-002, 1.078335e+000)
+( 6.705985e+006,-2.884357e-002, 1.015171e+000)
+( 6.805940e+006,-2.793410e-002, 9.507336e-001)
+( 6.905895e+006,-2.786299e-002, 8.866836e-001)
+( 7.005850e+006,-2.729393e-002, 8.247830e-001)
+( 7.105805e+006,-2.779037e-002, 7.645254e-001)
+( 7.205760e+006,-2.637615e-002, 7.032451e-001)
+( 7.305715e+006,-2.714635e-002, 6.496146e-001)
+( 7.405670e+006,-2.708306e-002, 5.899431e-001)
+( 7.505625e+006,-2.590432e-002, 5.367153e-001)
+( 7.605580e+006,-2.651103e-002, 4.816221e-001)
+( 7.705535e+006,-2.620143e-002, 4.253680e-001)
+( 7.805490e+006,-2.563014e-002, 3.668827e-001)
+( 7.905445e+006,-2.607817e-002, 3.210909e-001)
+( 8.005400e+006,-2.540614e-002, 2.622017e-001)
+( 8.105355e+006,-2.509244e-002, 2.157892e-001)
+( 8.205310e+006,-2.501487e-002, 1.628157e-001)
+( 8.305265e+006,-2.423808e-002, 1.112503e-001)
+( 8.405220e+006,-2.477725e-002, 6.608530e-002)
+( 8.505175e+006,-2.500571e-002, 1.593521e-002)
+( 8.605130e+006,-2.390224e-002,-3.700558e-002)
+( 8.705085e+006,-2.365375e-002,-8.037460e-002)
+( 8.805040e+006,-2.401601e-002,-1.271331e-001)
+( 8.904995e+006,-2.507173e-002,-1.753795e-001)
+( 9.004950e+006,-2.389169e-002,-2.246040e-001)
+( 9.104905e+006,-2.408642e-002,-2.715376e-001)
+( 9.204860e+006,-2.446096e-002,-3.151047e-001)
+( 9.304815e+006,-2.479425e-002,-3.551267e-001)
+( 9.404770e+006,-2.366125e-002,-4.030221e-001)
+( 9.504725e+006,-2.403829e-002,-4.506539e-001)
+( 9.604680e+006,-2.393457e-002,-4.942837e-001)
+( 9.704635e+006,-2.379393e-002,-5.334120e-001)
+( 9.804590e+006,-2.353190e-002,-5.787907e-001)
+( 9.904545e+006,-2.375939e-002,-6.229018e-001)
+( 1.000450e+007,-2.345296e-002,-6.594235e-001)
+( 1.010446e+007,-2.382540e-002,-7.039877e-001)
+( 1.020441e+007,-2.297212e-002,-7.464352e-001)
+( 1.030437e+007,-2.353751e-002,-7.870885e-001)
+( 1.040432e+007,-2.363165e-002,-8.259081e-001)
+( 1.050428e+007,-2.419856e-002,-8.683233e-001)
+( 1.060423e+007,-2.372262e-002,-9.081293e-001)
+( 1.070419e+007,-2.279084e-002,-9.469595e-001)
+( 1.080414e+007,-2.330517e-002,-9.891109e-001)
+( 1.090410e+007,-2.362655e-002,-1.020228e+000)
+( 1.100405e+007,-2.360774e-002,-1.071621e+000)
+( 1.110401e+007,-2.355142e-002,-1.105334e+000)
+( 1.120396e+007,-2.276733e-002,-1.145714e+000)
+( 1.130392e+007,-2.266169e-002,-1.179204e+000)
+( 1.140387e+007,-2.389680e-002,-1.220245e+000)
+( 1.150383e+007,-2.334264e-002,-1.256131e+000)
+( 1.160378e+007,-2.365952e-002,-1.295165e+000)
+( 1.170374e+007,-2.404725e-002,-1.333078e+000)
+( 1.180369e+007,-2.390908e-002,-1.374527e+000)
+( 1.190365e+007,-2.445059e-002,-1.407449e+000)
+( 1.200360e+007,-2.357321e-002,-1.443490e+000)
+( 1.210356e+007,-2.400179e-002,-1.482579e+000)
+( 1.220351e+007,-2.380926e-002,-1.518631e+000)
+( 1.230347e+007,-2.333939e-002,-1.552625e+000)
+( 1.240342e+007,-2.408280e-002,-1.591782e+000)
+( 1.250338e+007,-2.425150e-002,-1.623949e+000)
+( 1.260333e+007,-2.460397e-002,-1.661165e+000)
+( 1.270329e+007,-2.428097e-002,-1.697318e+000)
+( 1.280324e+007,-2.421130e-002,-1.733798e+000)
+( 1.290320e+007,-2.412284e-002,-1.777981e+000)
+( 1.300315e+007,-2.346672e-002,-1.801496e+000)
+( 1.310311e+007,-2.438650e-002,-1.842442e+000)
+( 1.320306e+007,-2.434829e-002,-1.875347e+000)
+( 1.330302e+007,-2.425735e-002,-1.911704e+000)
+( 1.340297e+007,-2.464773e-002,-1.939568e+000)
+( 1.350293e+007,-2.464180e-002,-1.982080e+000)
+( 1.360288e+007,-2.480187e-002,-2.018171e+000)
+( 1.370284e+007,-2.492056e-002,-2.045083e+000)
+( 1.380279e+007,-2.480688e-002,-2.081156e+000)
+( 1.390275e+007,-2.546063e-002,-2.116775e+000)
+( 1.400270e+007,-2.545201e-002,-2.154841e+000)
+( 1.410266e+007,-2.537163e-002,-2.185506e+000)
+( 1.420261e+007,-2.555272e-002,-2.218383e+000)
+( 1.430257e+007,-2.577784e-002,-2.250439e+000)
+( 1.440252e+007,-2.517288e-002,-2.284513e+000)
+( 1.450248e+007,-2.563608e-002,-2.315293e+000)
+( 1.460243e+007,-2.578563e-002,-2.355598e+000)
+( 1.470239e+007,-2.610235e-002,-2.387050e+000)
+( 1.480234e+007,-2.567690e-002,-2.412149e+000)
+( 1.490230e+007,-2.653068e-002,-2.451075e+000)
+( 1.500225e+007,-2.660880e-002,-2.486045e+000)
+( 1.510221e+007,-2.710624e-002,-2.518435e+000)
+( 1.520216e+007,-2.626894e-002,-2.557561e+000)
+( 1.530212e+007,-2.634629e-002,-2.583212e+000)
+( 1.540207e+007,-2.677135e-002,-2.615202e+000)
+( 1.550203e+007,-2.738218e-002,-2.652668e+000)
+( 1.560198e+007,-2.657456e-002,-2.676633e+000)
+( 1.570194e+007,-2.796548e-002,-2.715473e+000)
+( 1.580189e+007,-2.756357e-002,-2.741440e+000)
+( 1.590185e+007,-2.788193e-002,-2.776949e+000)
+( 1.600180e+007,-2.845768e-002,-2.808160e+000)
+( 1.610176e+007,-2.797995e-002,-2.837510e+000)
+( 1.620171e+007,-2.763344e-002,-2.872076e+000)
+( 1.630167e+007,-2.806130e-002,-2.896992e+000)
+( 1.640162e+007,-2.874664e-002,-2.930690e+000)
+( 1.650158e+007,-2.868506e-002,-2.963717e+000)
+( 1.660153e+007,-2.850917e-002,-2.992836e+000)
+( 1.670149e+007,-2.858456e-002,-3.025108e+000)
+( 1.680144e+007,-2.909905e-002,-3.051526e+000)
+( 1.690140e+007,-2.862253e-002,-3.088045e+000)
+( 1.700135e+007,-2.892660e-002,-3.119698e+000)
+( 1.710131e+007,-2.878725e-002,-3.150595e+000)
+( 1.720126e+007,-2.852950e-002,-3.171434e+000)
+( 1.730122e+007,-2.961757e-002,-3.212292e+000)
+( 1.740117e+007,-2.955438e-002,-3.243358e+000)
+( 1.750113e+007,-2.982197e-002,-3.271920e+000)
+( 1.760108e+007,-2.996568e-002,-3.297824e+000)
+( 1.770104e+007,-3.023674e-002,-3.332764e+000)
+( 1.780099e+007,-3.054119e-002,-3.360771e+000)
+( 1.790095e+007,-3.068359e-002,-3.395545e+000)
+( 1.800090e+007,-3.092911e-002,-3.420426e+000)
+( 1.810086e+007,-3.188416e-002,-3.452516e+000)
+( 1.820081e+007,-3.091032e-002,-3.477801e+000)
+( 1.830077e+007,-3.080867e-002,-3.508347e+000)
+( 1.840072e+007,-3.130117e-002,-3.541172e+000)
+( 1.850068e+007,-3.192173e-002,-3.567477e+000)
+( 1.860063e+007,-3.234641e-002,-3.602416e+000)
+( 1.870059e+007,-3.234404e-002,-3.628795e+000)
+( 1.880054e+007,-3.227491e-002,-3.659864e+000)
+( 1.890050e+007,-3.378657e-002,-3.687983e+000)
+( 1.900045e+007,-3.371946e-002,-3.719070e+000)
+( 1.910041e+007,-3.313573e-002,-3.742393e+000)
+( 1.920036e+007,-3.372899e-002,-3.777997e+000)
+( 1.930032e+007,-3.323016e-002,-3.807815e+000)
+( 1.940027e+007,-3.405581e-002,-3.836604e+000)
+( 1.950023e+007,-3.400120e-002,-3.868740e+000)
+( 1.960018e+007,-3.459093e-002,-3.899309e+000)
+( 1.970014e+007,-3.376323e-002,-3.927914e+000)
+( 1.980009e+007,-3.497672e-002,-3.949404e+000)
+( 1.990005e+007,-3.437221e-002,-3.989167e+000)
+( 2.000000e+007,-3.461971e-002,-4.010114e+000)

.ENDS
