.SUBCKT SRR1260-390M 1 2
*Date: Mon Sep 09 16:37:06 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 5.006750e+006,-2.228397e+001,-8.283309e+001)
+( 5.106705e+006,-2.253956e+001,-8.293238e+001)
+( 5.206660e+006,-2.280412e+001,-8.296174e+001)
+( 5.306615e+006,-2.305696e+001,-8.302026e+001)
+( 5.406570e+006,-2.331476e+001,-8.304001e+001)
+( 5.506525e+006,-2.358443e+001,-8.311873e+001)
+( 5.606480e+006,-2.383177e+001,-8.316271e+001)
+( 5.706435e+006,-2.409388e+001,-8.317751e+001)
+( 5.806390e+006,-2.435233e+001,-8.321670e+001)
+( 5.906345e+006,-2.462391e+001,-8.320656e+001)
+( 6.006300e+006,-2.488190e+001,-8.325486e+001)
+( 6.106255e+006,-2.514261e+001,-8.317700e+001)
+( 6.206210e+006,-2.540578e+001,-8.336212e+001)
+( 6.306165e+006,-2.567680e+001,-8.324690e+001)
+( 6.406120e+006,-2.595075e+001,-8.325297e+001)
+( 6.506075e+006,-2.621156e+001,-8.326092e+001)
+( 6.606030e+006,-2.648757e+001,-8.315953e+001)
+( 6.705985e+006,-2.676837e+001,-8.313763e+001)
+( 6.805940e+006,-2.702980e+001,-8.307338e+001)
+( 6.905895e+006,-2.730928e+001,-8.307207e+001)
+( 7.005850e+006,-2.761892e+001,-8.299097e+001)
+( 7.105805e+006,-2.788615e+001,-8.296611e+001)
+( 7.205760e+006,-2.818193e+001,-8.291076e+001)
+( 7.305715e+006,-2.847413e+001,-8.283486e+001)
+( 7.405670e+006,-2.876982e+001,-8.271008e+001)
+( 7.505625e+006,-2.909584e+001,-8.261770e+001)
+( 7.605580e+006,-2.939086e+001,-8.240235e+001)
+( 7.705535e+006,-2.970138e+001,-8.237615e+001)
+( 7.805490e+006,-3.002679e+001,-8.230644e+001)
+( 7.905445e+006,-3.035212e+001,-8.218834e+001)
+( 8.005400e+006,-3.067914e+001,-8.204233e+001)
+( 8.105355e+006,-3.104411e+001,-8.180998e+001)
+( 8.205310e+006,-3.140500e+001,-8.158197e+001)
+( 8.305265e+006,-3.175392e+001,-8.149647e+001)
+( 8.405220e+006,-3.214343e+001,-8.114370e+001)
+( 8.505175e+006,-3.249657e+001,-8.091541e+001)
+( 8.605130e+006,-3.288542e+001,-8.071417e+001)
+( 8.705085e+006,-3.329010e+001,-8.043415e+001)
+( 8.805040e+006,-3.371891e+001,-8.007043e+001)
+( 8.904995e+006,-3.416820e+001,-7.941666e+001)
+( 9.004950e+006,-3.460560e+001,-7.920924e+001)
+( 9.104905e+006,-3.508314e+001,-7.881709e+001)
+( 9.204860e+006,-3.552524e+001,-7.822446e+001)
+( 9.304815e+006,-3.606867e+001,-7.764924e+001)
+( 9.404770e+006,-3.659318e+001,-7.701475e+001)
+( 9.504725e+006,-3.714608e+001,-7.629620e+001)
+( 9.604680e+006,-3.773701e+001,-7.547344e+001)
+( 9.704635e+006,-3.834404e+001,-7.449682e+001)
+( 9.804590e+006,-3.900292e+001,-7.340662e+001)
+( 9.904545e+006,-3.968985e+001,-7.219711e+001)
+( 1.000450e+007,-4.042680e+001,-7.065649e+001)
+( 1.010446e+007,-4.121673e+001,-6.882394e+001)
+( 1.020441e+007,-4.207932e+001,-6.672881e+001)
+( 1.030437e+007,-4.300258e+001,-6.417029e+001)
+( 1.040432e+007,-4.396389e+001,-6.096930e+001)
+( 1.050428e+007,-4.502262e+001,-5.700188e+001)
+( 1.060423e+007,-4.616917e+001,-5.183853e+001)
+( 1.070419e+007,-4.734266e+001,-4.515222e+001)
+( 1.080414e+007,-4.848737e+001,-3.628192e+001)
+( 1.090410e+007,-4.953192e+001,-2.518971e+001)
+( 1.100405e+007,-5.024867e+001,-1.193406e+001)
+( 1.110401e+007,-5.047738e+001, 3.055577e+000)
+( 1.120396e+007,-5.004110e+001, 1.752313e+001)
+( 1.130392e+007,-4.921192e+001, 3.004125e+001)
+( 1.140387e+007,-4.817446e+001, 3.994725e+001)
+( 1.150383e+007,-4.706135e+001, 4.767268e+001)
+( 1.160378e+007,-4.598347e+001, 5.356077e+001)
+( 1.170374e+007,-4.496930e+001, 5.798345e+001)
+( 1.180369e+007,-4.401553e+001, 6.151210e+001)
+( 1.190365e+007,-4.314649e+001, 6.452461e+001)
+( 1.200360e+007,-4.234082e+001, 6.687090e+001)
+( 1.210356e+007,-4.160554e+001, 6.872314e+001)
+( 1.220351e+007,-4.091598e+001, 7.036023e+001)
+( 1.230347e+007,-4.028440e+001, 7.179525e+001)
+( 1.240342e+007,-3.968946e+001, 7.292090e+001)
+( 1.250338e+007,-3.913904e+001, 7.390853e+001)
+( 1.260333e+007,-3.861077e+001, 7.489225e+001)
+( 1.270329e+007,-3.811616e+001, 7.566685e+001)
+( 1.280324e+007,-3.765046e+001, 7.640828e+001)
+( 1.290320e+007,-3.722071e+001, 7.698103e+001)
+( 1.300315e+007,-3.680396e+001, 7.752177e+001)
+( 1.310311e+007,-3.641240e+001, 7.802535e+001)
+( 1.320306e+007,-3.603051e+001, 7.847803e+001)
+( 1.330302e+007,-3.567717e+001, 7.888587e+001)
+( 1.340297e+007,-3.533035e+001, 7.925688e+001)
+( 1.350293e+007,-3.500004e+001, 7.960208e+001)
+( 1.360288e+007,-3.468180e+001, 7.988098e+001)
+( 1.370284e+007,-3.438642e+001, 8.017480e+001)
+( 1.380279e+007,-3.409668e+001, 8.043792e+001)
+( 1.390275e+007,-3.381647e+001, 8.066540e+001)
+( 1.400270e+007,-3.354282e+001, 8.087824e+001)
+( 1.410266e+007,-3.328211e+001, 8.109137e+001)
+( 1.420261e+007,-3.303619e+001, 8.130225e+001)
+( 1.430257e+007,-3.278587e+001, 8.144320e+001)
+( 1.440252e+007,-3.255511e+001, 8.160583e+001)
+( 1.450248e+007,-3.232092e+001, 8.176692e+001)
+( 1.460243e+007,-3.210250e+001, 8.191224e+001)
+( 1.470239e+007,-3.188503e+001, 8.203141e+001)
+( 1.480234e+007,-3.167811e+001, 8.214880e+001)
+( 1.490230e+007,-3.147253e+001, 8.226952e+001)
+( 1.500225e+007,-3.127547e+001, 8.237853e+001)
+( 1.510221e+007,-3.108620e+001, 8.247218e+001)
+( 1.520216e+007,-3.089355e+001, 8.257821e+001)
+( 1.530212e+007,-3.071208e+001, 8.267888e+001)
+( 1.540207e+007,-3.053168e+001, 8.272888e+001)
+( 1.550203e+007,-3.036085e+001, 8.283536e+001)
+( 1.560198e+007,-3.019111e+001, 8.289551e+001)
+( 1.570194e+007,-3.002111e+001, 8.296508e+001)
+( 1.580189e+007,-2.985890e+001, 8.302751e+001)
+( 1.590185e+007,-2.970146e+001, 8.309824e+001)
+( 1.600180e+007,-2.954273e+001, 8.313408e+001)
+( 1.610176e+007,-2.939390e+001, 8.318572e+001)
+( 1.620171e+007,-2.924508e+001, 8.325048e+001)
+( 1.630167e+007,-2.909995e+001, 8.328811e+001)
+( 1.640162e+007,-2.895308e+001, 8.331757e+001)
+( 1.650158e+007,-2.881401e+001, 8.335798e+001)
+( 1.660153e+007,-2.867690e+001, 8.339735e+001)
+( 1.670149e+007,-2.854397e+001, 8.344309e+001)
+( 1.680144e+007,-2.841182e+001, 8.348081e+001)
+( 1.690140e+007,-2.828217e+001, 8.352211e+001)
+( 1.700135e+007,-2.815188e+001, 8.354898e+001)
+( 1.710131e+007,-2.802589e+001, 8.357134e+001)
+( 1.720126e+007,-2.790310e+001, 8.358841e+001)
+( 1.730122e+007,-2.778497e+001, 8.360536e+001)
+( 1.740117e+007,-2.766386e+001, 8.362773e+001)
+( 1.750113e+007,-2.754773e+001, 8.365154e+001)
+( 1.760108e+007,-2.743404e+001, 8.365781e+001)
+( 1.770104e+007,-2.731998e+001, 8.367827e+001)
+( 1.780099e+007,-2.720695e+001, 8.369337e+001)
+( 1.790095e+007,-2.709891e+001, 8.369778e+001)
+( 1.800090e+007,-2.698858e+001, 8.373324e+001)
+( 1.810086e+007,-2.688394e+001, 8.373622e+001)
+( 1.820081e+007,-2.678070e+001, 8.375109e+001)
+( 1.830077e+007,-2.667651e+001, 8.374548e+001)
+( 1.840072e+007,-2.657543e+001, 8.376546e+001)
+( 1.850068e+007,-2.647523e+001, 8.376598e+001)
+( 1.860063e+007,-2.637586e+001, 8.377445e+001)
+( 1.870059e+007,-2.627739e+001, 8.377820e+001)
+( 1.880054e+007,-2.618006e+001, 8.379551e+001)
+( 1.890050e+007,-2.608582e+001, 8.378649e+001)
+( 1.900045e+007,-2.599054e+001, 8.379894e+001)
+( 1.910041e+007,-2.589839e+001, 8.379025e+001)
+( 1.920036e+007,-2.580975e+001, 8.379912e+001)
+( 1.930032e+007,-2.572018e+001, 8.380436e+001)
+( 1.940027e+007,-2.563187e+001, 8.381579e+001)
+( 1.950023e+007,-2.554408e+001, 8.379805e+001)
+( 1.960018e+007,-2.545641e+001, 8.380580e+001)
+( 1.970014e+007,-2.537016e+001, 8.378597e+001)
+( 1.980009e+007,-2.528536e+001, 8.379465e+001)
+( 1.990005e+007,-2.520132e+001, 8.378658e+001)
+( 2.000000e+007,-2.511906e+001, 8.377971e+001)

*S22 FREQ DB PHASE
E22 22 3 FREQ {V(20,3)}= DB
+( 9.000000e+003,-3.379902e+001, 8.464491e+001)
+( 1.089550e+005,-1.246494e+001, 7.366733e+001)
+( 2.089100e+005,-7.663000e+000, 6.247281e+001)
+( 3.088650e+005,-5.251117e+000, 5.364267e+001)
+( 4.088200e+005,-3.815866e+000, 4.666332e+001)
+( 5.087750e+005,-2.883341e+000, 4.104199e+001)
+( 6.087300e+005,-2.245971e+000, 3.649314e+001)
+( 7.086850e+005,-1.792146e+000, 3.272623e+001)
+( 8.086400e+005,-1.457761e+000, 2.959222e+001)
+( 9.085950e+005,-1.208575e+000, 2.695023e+001)
+( 1.008550e+006,-1.019489e+000, 2.470565e+001)
+( 1.108505e+006,-8.680384e-001, 2.276404e+001)
+( 1.208460e+006,-7.503654e-001, 2.109143e+001)
+( 1.308415e+006,-6.521583e-001, 1.962679e+001)
+( 1.408370e+006,-5.722003e-001, 1.833683e+001)
+( 1.508325e+006,-5.090327e-001, 1.718819e+001)
+( 1.608280e+006,-4.536393e-001, 1.615627e+001)
+( 1.708235e+006,-4.078430e-001, 1.523880e+001)
+( 1.808190e+006,-3.675286e-001, 1.442905e+001)
+( 1.908145e+006,-3.345276e-001, 1.365471e+001)
+( 2.008100e+006,-3.057120e-001, 1.298028e+001)
+( 2.108055e+006,-2.773101e-001, 1.235057e+001)
+( 2.208010e+006,-2.540547e-001, 1.176642e+001)
+( 2.307965e+006,-2.350867e-001, 1.123178e+001)
+( 2.407920e+006,-2.169681e-001, 1.074386e+001)
+( 2.507875e+006,-2.044039e-001, 1.026101e+001)
+( 2.607830e+006,-1.877817e-001, 9.843171e+000)
+( 2.707785e+006,-1.753385e-001, 9.436174e+000)
+( 2.807740e+006,-1.651501e-001, 9.065883e+000)
+( 2.907695e+006,-1.534012e-001, 8.710954e+000)
+( 3.007650e+006,-1.427450e-001, 8.380362e+000)
+( 3.107605e+006,-1.365014e-001, 8.061869e+000)
+( 3.207560e+006,-1.293354e-001, 7.774738e+000)
+( 3.307515e+006,-1.227486e-001, 7.500588e+000)
+( 3.407470e+006,-1.158636e-001, 7.214444e+000)
+( 3.507425e+006,-1.112379e-001, 6.970677e+000)
+( 3.607380e+006,-1.055039e-001, 6.738048e+000)
+( 3.707335e+006,-9.915910e-002, 6.506150e+000)
+( 3.807290e+006,-9.595897e-002, 6.281207e+000)
+( 3.907245e+006,-9.114802e-002, 6.080546e+000)
+( 4.007200e+006,-8.817423e-002, 5.875565e+000)
+( 4.107155e+006,-8.471185e-002, 5.677075e+000)
+( 4.207110e+006,-8.041496e-002, 5.500762e+000)
+( 4.307065e+006,-7.828622e-002, 5.326605e+000)
+( 4.407020e+006,-7.426348e-002, 5.150953e+000)
+( 4.506975e+006,-7.445380e-002, 4.985515e+000)
+( 4.606930e+006,-7.034111e-002, 4.831862e+000)
+( 4.706885e+006,-6.881419e-002, 4.681793e+000)
+( 4.806840e+006,-6.611600e-002, 4.535183e+000)
+( 4.906795e+006,-6.439123e-002, 4.390683e+000)
+( 5.006750e+006,-6.164030e-002, 4.252367e+000)
+( 5.106705e+006,-6.043218e-002, 4.116406e+000)
+( 5.206660e+006,-5.946506e-002, 3.984714e+000)
+( 5.306615e+006,-5.776982e-002, 3.862265e+000)
+( 5.406570e+006,-5.724943e-002, 3.736513e+000)
+( 5.506525e+006,-5.467584e-002, 3.628766e+000)
+( 5.606480e+006,-5.271674e-002, 3.510541e+000)
+( 5.706435e+006,-5.327859e-002, 3.398437e+000)
+( 5.806390e+006,-4.999669e-002, 3.285990e+000)
+( 5.906345e+006,-5.121538e-002, 3.187954e+000)
+( 6.006300e+006,-4.859724e-002, 3.079287e+000)
+( 6.106255e+006,-4.773678e-002, 2.968317e+000)
+( 6.206210e+006,-4.766676e-002, 2.877404e+000)
+( 6.306165e+006,-4.634469e-002, 2.781210e+000)
+( 6.406120e+006,-4.495226e-002, 2.683286e+000)
+( 6.506075e+006,-4.486962e-002, 2.593557e+000)
+( 6.606030e+006,-4.396109e-002, 2.510543e+000)
+( 6.705985e+006,-4.351289e-002, 2.413305e+000)
+( 6.805940e+006,-4.206359e-002, 2.330072e+000)
+( 6.905895e+006,-4.077424e-002, 2.242444e+000)
+( 7.005850e+006,-4.041521e-002, 2.168035e+000)
+( 7.105805e+006,-4.014861e-002, 2.078949e+000)
+( 7.205760e+006,-3.940492e-002, 1.996737e+000)
+( 7.305715e+006,-3.970803e-002, 1.922097e+000)
+( 7.405670e+006,-3.848057e-002, 1.847843e+000)
+( 7.505625e+006,-3.722744e-002, 1.772534e+000)
+( 7.605580e+006,-3.870530e-002, 1.698527e+000)
+( 7.705535e+006,-3.624508e-002, 1.618011e+000)
+( 7.805490e+006,-3.596524e-002, 1.545975e+000)
+( 7.905445e+006,-3.647984e-002, 1.481622e+000)
+( 8.005400e+006,-3.520621e-002, 1.407571e+000)
+( 8.105355e+006,-3.506400e-002, 1.344303e+000)
+( 8.205310e+006,-3.505673e-002, 1.268221e+000)
+( 8.305265e+006,-3.375025e-002, 1.205953e+000)
+( 8.405220e+006,-3.409982e-002, 1.143919e+000)
+( 8.505175e+006,-3.406958e-002, 1.075805e+000)
+( 8.605130e+006,-3.326154e-002, 1.005376e+000)
+( 8.705085e+006,-3.255139e-002, 9.514704e-001)
+( 8.805040e+006,-3.208030e-002, 8.914814e-001)
+( 8.904995e+006,-3.217337e-002, 8.262138e-001)
+( 9.004950e+006,-3.211146e-002, 7.664610e-001)
+( 9.104905e+006,-3.251117e-002, 7.055897e-001)
+( 9.204860e+006,-3.238066e-002, 6.495988e-001)
+( 9.304815e+006,-3.208565e-002, 5.926496e-001)
+( 9.404770e+006,-3.163366e-002, 5.316740e-001)
+( 9.504725e+006,-3.113763e-002, 4.740858e-001)
+( 9.604680e+006,-3.138095e-002, 4.211098e-001)
+( 9.704635e+006,-3.071657e-002, 3.665036e-001)
+( 9.804590e+006,-3.043976e-002, 3.123037e-001)
+( 9.904545e+006,-3.069885e-002, 2.558747e-001)
+( 1.000450e+007,-3.049559e-002, 2.067644e-001)
+( 1.010446e+007,-3.046204e-002, 1.476915e-001)
+( 1.020441e+007,-2.994803e-002, 9.501922e-002)
+( 1.030437e+007,-3.027679e-002, 4.474595e-002)
+( 1.040432e+007,-3.008489e-002,-8.086459e-003)
+( 1.050428e+007,-3.009044e-002,-5.552242e-002)
+( 1.060423e+007,-3.010394e-002,-1.067349e-001)
+( 1.070419e+007,-2.949885e-002,-1.538690e-001)
+( 1.080414e+007,-3.016940e-002,-2.045261e-001)
+( 1.090410e+007,-2.964267e-002,-2.555866e-001)
+( 1.100405e+007,-2.902519e-002,-3.056524e-001)
+( 1.110401e+007,-2.954950e-002,-3.522088e-001)
+( 1.120396e+007,-2.897342e-002,-4.041171e-001)
+( 1.130392e+007,-2.833983e-002,-4.497676e-001)
+( 1.140387e+007,-2.871380e-002,-5.003849e-001)
+( 1.150383e+007,-2.855329e-002,-5.461460e-001)
+( 1.160378e+007,-2.798058e-002,-5.941675e-001)
+( 1.170374e+007,-2.854710e-002,-6.392688e-001)
+( 1.180369e+007,-2.911070e-002,-6.927729e-001)
+( 1.190365e+007,-2.887417e-002,-7.352714e-001)
+( 1.200360e+007,-2.837899e-002,-7.753662e-001)
+( 1.210356e+007,-2.875603e-002,-8.200400e-001)
+( 1.220351e+007,-2.889090e-002,-8.634319e-001)
+( 1.230347e+007,-2.858857e-002,-9.130373e-001)
+( 1.240342e+007,-2.914567e-002,-9.588040e-001)
+( 1.250338e+007,-2.859885e-002,-1.005354e+000)
+( 1.260333e+007,-2.873978e-002,-1.042289e+000)
+( 1.270329e+007,-2.877028e-002,-1.083316e+000)
+( 1.280324e+007,-2.847898e-002,-1.130313e+000)
+( 1.290320e+007,-2.889589e-002,-1.179426e+000)
+( 1.300315e+007,-2.795472e-002,-1.212262e+000)
+( 1.310311e+007,-2.893808e-002,-1.259457e+000)
+( 1.320306e+007,-2.912860e-002,-1.301862e+000)
+( 1.330302e+007,-2.891216e-002,-1.342555e+000)
+( 1.340297e+007,-2.806299e-002,-1.383257e+000)
+( 1.350293e+007,-2.859222e-002,-1.427188e+000)
+( 1.360288e+007,-2.912530e-002,-1.471249e+000)
+( 1.370284e+007,-2.863148e-002,-1.513595e+000)
+( 1.380279e+007,-2.833766e-002,-1.550318e+000)
+( 1.390275e+007,-2.894922e-002,-1.595236e+000)
+( 1.400270e+007,-2.941348e-002,-1.636466e+000)
+( 1.410266e+007,-2.937833e-002,-1.673481e+000)
+( 1.420261e+007,-2.899343e-002,-1.716964e+000)
+( 1.430257e+007,-2.962935e-002,-1.755036e+000)
+( 1.440252e+007,-2.884120e-002,-1.793088e+000)
+( 1.450248e+007,-2.955666e-002,-1.834933e+000)
+( 1.460243e+007,-2.880940e-002,-1.874435e+000)
+( 1.470239e+007,-2.962962e-002,-1.913119e+000)
+( 1.480234e+007,-2.973461e-002,-1.947506e+000)
+( 1.490230e+007,-2.981934e-002,-1.990523e+000)
+( 1.500225e+007,-3.061238e-002,-2.035370e+000)
+( 1.510221e+007,-3.064171e-002,-2.072527e+000)
+( 1.520216e+007,-3.098933e-002,-2.112195e+000)
+( 1.530212e+007,-3.035059e-002,-2.142288e+000)
+( 1.540207e+007,-3.048966e-002,-2.183414e+000)
+( 1.550203e+007,-3.121200e-002,-2.223472e+000)
+( 1.560198e+007,-3.041761e-002,-2.256812e+000)
+( 1.570194e+007,-3.033436e-002,-2.298561e+000)
+( 1.580189e+007,-3.064726e-002,-2.333994e+000)
+( 1.590185e+007,-3.087422e-002,-2.374645e+000)
+( 1.600180e+007,-3.118572e-002,-2.404633e+000)
+( 1.610176e+007,-3.132540e-002,-2.440699e+000)
+( 1.620171e+007,-3.182393e-002,-2.482711e+000)
+( 1.630167e+007,-3.185991e-002,-2.516346e+000)
+( 1.640162e+007,-3.305323e-002,-2.556965e+000)
+( 1.650158e+007,-3.125277e-002,-2.598337e+000)
+( 1.660153e+007,-3.188134e-002,-2.627545e+000)
+( 1.670149e+007,-3.226860e-002,-2.665935e+000)
+( 1.680144e+007,-3.233722e-002,-2.698145e+000)
+( 1.690140e+007,-3.245570e-002,-2.738286e+000)
+( 1.700135e+007,-3.208272e-002,-2.778720e+000)
+( 1.710131e+007,-3.232434e-002,-2.813848e+000)
+( 1.720126e+007,-3.225304e-002,-2.838993e+000)
+( 1.730122e+007,-3.300080e-002,-2.879758e+000)
+( 1.740117e+007,-3.313524e-002,-2.911904e+000)
+( 1.750113e+007,-3.335169e-002,-2.951908e+000)
+( 1.760108e+007,-3.320845e-002,-2.987793e+000)
+( 1.770104e+007,-3.381046e-002,-3.019110e+000)
+( 1.780099e+007,-3.375096e-002,-3.054142e+000)
+( 1.790095e+007,-3.379944e-002,-3.095600e+000)
+( 1.800090e+007,-3.429160e-002,-3.125396e+000)
+( 1.810086e+007,-3.500072e-002,-3.159555e+000)
+( 1.820081e+007,-3.422321e-002,-3.192903e+000)
+( 1.830077e+007,-3.499332e-002,-3.231258e+000)
+( 1.840072e+007,-3.521438e-002,-3.267748e+000)
+( 1.850068e+007,-3.548949e-002,-3.298577e+000)
+( 1.860063e+007,-3.600774e-002,-3.334723e+000)
+( 1.870059e+007,-3.609800e-002,-3.362912e+000)
+( 1.880054e+007,-3.575103e-002,-3.403701e+000)
+( 1.890050e+007,-3.680136e-002,-3.437601e+000)
+( 1.900045e+007,-3.739964e-002,-3.469820e+000)
+( 1.910041e+007,-3.628845e-002,-3.499012e+000)
+( 1.920036e+007,-3.690042e-002,-3.539506e+000)
+( 1.930032e+007,-3.699979e-002,-3.568466e+000)
+( 1.940027e+007,-3.727160e-002,-3.602432e+000)
+( 1.950023e+007,-3.757673e-002,-3.639226e+000)
+( 1.960018e+007,-3.817124e-002,-3.671466e+000)
+( 1.970014e+007,-3.760200e-002,-3.707031e+000)
+( 1.980009e+007,-3.819331e-002,-3.734952e+000)
+( 1.990005e+007,-3.773909e-002,-3.776569e+000)
+( 2.000000e+007,-3.853271e-002,-3.803988e+000)

.ENDS
