.SUBCKT SRR1260-220M 1 2 
*Date: Mon Sep 09 16:35:19 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 4.906795e+006,-1.618217e+001,-7.943069e+001)
+( 5.006750e+006,-1.639620e+001,-7.957533e+001)
+( 5.106705e+006,-1.660397e+001,-7.976583e+001)
+( 5.206660e+006,-1.681709e+001,-7.994421e+001)
+( 5.306615e+006,-1.702469e+001,-8.006395e+001)
+( 5.406570e+006,-1.723096e+001,-8.026024e+001)
+( 5.506525e+006,-1.743231e+001,-8.035969e+001)
+( 5.606480e+006,-1.763090e+001,-8.052026e+001)
+( 5.706435e+006,-1.783363e+001,-8.062853e+001)
+( 5.806390e+006,-1.803577e+001,-8.073420e+001)
+( 5.906345e+006,-1.823104e+001,-8.084645e+001)
+( 6.006300e+006,-1.842616e+001,-8.098725e+001)
+( 6.106255e+006,-1.862461e+001,-8.108134e+001)
+( 6.206210e+006,-1.882615e+001,-8.121686e+001)
+( 6.306165e+006,-1.901930e+001,-8.123545e+001)
+( 6.406120e+006,-1.921012e+001,-8.137001e+001)
+( 6.506075e+006,-1.940214e+001,-8.144851e+001)
+( 6.606030e+006,-1.958882e+001,-8.154114e+001)
+( 6.705985e+006,-1.978255e+001,-8.160817e+001)
+( 6.805940e+006,-1.997484e+001,-8.168810e+001)
+( 6.905895e+006,-2.016741e+001,-8.175763e+001)
+( 7.005850e+006,-2.035431e+001,-8.181741e+001)
+( 7.105805e+006,-2.053963e+001,-8.185776e+001)
+( 7.205760e+006,-2.072894e+001,-8.191914e+001)
+( 7.305715e+006,-2.092415e+001,-8.199808e+001)
+( 7.405670e+006,-2.111395e+001,-8.203832e+001)
+( 7.505625e+006,-2.129791e+001,-8.203509e+001)
+( 7.605580e+006,-2.149086e+001,-8.213689e+001)
+( 7.705535e+006,-2.168261e+001,-8.214026e+001)
+( 7.805490e+006,-2.187732e+001,-8.220848e+001)
+( 7.905445e+006,-2.206115e+001,-8.223255e+001)
+( 8.005400e+006,-2.225328e+001,-8.228077e+001)
+( 8.105355e+006,-2.244513e+001,-8.223536e+001)
+( 8.205310e+006,-2.263574e+001,-8.229346e+001)
+( 8.305265e+006,-2.283091e+001,-8.232708e+001)
+( 8.405220e+006,-2.302435e+001,-8.234741e+001)
+( 8.505175e+006,-2.321857e+001,-8.238199e+001)
+( 8.605130e+006,-2.340766e+001,-8.239660e+001)
+( 8.705085e+006,-2.361533e+001,-8.234211e+001)
+( 8.805040e+006,-2.380816e+001,-8.233045e+001)
+( 8.904995e+006,-2.401210e+001,-8.232553e+001)
+( 9.004950e+006,-2.421355e+001,-8.235548e+001)
+( 9.104905e+006,-2.441547e+001,-8.239624e+001)
+( 9.204860e+006,-2.461815e+001,-8.233414e+001)
+( 9.304815e+006,-2.481922e+001,-8.229235e+001)
+( 9.404770e+006,-2.502917e+001,-8.228081e+001)
+( 9.504725e+006,-2.523682e+001,-8.227365e+001)
+( 9.604680e+006,-2.544672e+001,-8.224054e+001)
+( 9.704635e+006,-2.566140e+001,-8.219616e+001)
+( 9.804590e+006,-2.587666e+001,-8.216979e+001)
+( 9.904545e+006,-2.609410e+001,-8.213037e+001)
+( 1.000450e+007,-2.631018e+001,-8.207250e+001)
+( 1.010446e+007,-2.653287e+001,-8.201104e+001)
+( 1.020441e+007,-2.675830e+001,-8.194656e+001)
+( 1.030437e+007,-2.698741e+001,-8.187772e+001)
+( 1.040432e+007,-2.721856e+001,-8.180031e+001)
+( 1.050428e+007,-2.745192e+001,-8.173050e+001)
+( 1.060423e+007,-2.768832e+001,-8.164680e+001)
+( 1.070419e+007,-2.793082e+001,-8.154390e+001)
+( 1.080414e+007,-2.817779e+001,-8.145436e+001)
+( 1.090410e+007,-2.842776e+001,-8.133800e+001)
+( 1.100405e+007,-2.867886e+001,-8.122364e+001)
+( 1.110401e+007,-2.893416e+001,-8.107452e+001)
+( 1.120396e+007,-2.919952e+001,-8.094071e+001)
+( 1.130392e+007,-2.946655e+001,-8.077876e+001)
+( 1.140387e+007,-2.973578e+001,-8.065294e+001)
+( 1.150383e+007,-3.001750e+001,-8.048432e+001)
+( 1.160378e+007,-3.030133e+001,-8.030690e+001)
+( 1.170374e+007,-3.059003e+001,-8.007650e+001)
+( 1.180369e+007,-3.088764e+001,-7.987553e+001)
+( 1.190365e+007,-3.119491e+001,-7.963740e+001)
+( 1.200360e+007,-3.150744e+001,-7.937886e+001)
+( 1.210356e+007,-3.182428e+001,-7.909962e+001)
+( 1.220351e+007,-3.215665e+001,-7.881377e+001)
+( 1.230347e+007,-3.249178e+001,-7.848726e+001)
+( 1.240342e+007,-3.283971e+001,-7.811713e+001)
+( 1.250338e+007,-3.319968e+001,-7.773853e+001)
+( 1.260333e+007,-3.357100e+001,-7.732279e+001)
+( 1.270329e+007,-3.395304e+001,-7.688785e+001)
+( 1.280324e+007,-3.434604e+001,-7.637642e+001)
+( 1.290320e+007,-3.476115e+001,-7.582381e+001)
+( 1.300315e+007,-3.518724e+001,-7.524096e+001)
+( 1.310311e+007,-3.562783e+001,-7.455792e+001)
+( 1.320306e+007,-3.608631e+001,-7.381406e+001)
+( 1.330302e+007,-3.656209e+001,-7.301448e+001)
+( 1.340297e+007,-3.706632e+001,-7.212158e+001)
+( 1.350293e+007,-3.759127e+001,-7.107052e+001)
+( 1.360288e+007,-3.814127e+001,-6.985856e+001)
+( 1.370284e+007,-3.872952e+001,-6.855979e+001)
+( 1.380279e+007,-3.933008e+001,-6.710990e+001)
+( 1.390275e+007,-3.997200e+001,-6.531074e+001)
+( 1.400270e+007,-4.065173e+001,-6.333608e+001)
+( 1.410266e+007,-4.135848e+001,-6.099917e+001)
+( 1.420261e+007,-4.211981e+001,-5.823172e+001)
+( 1.430257e+007,-4.290290e+001,-5.487229e+001)
+( 1.440252e+007,-4.372760e+001,-5.088857e+001)
+( 1.450248e+007,-4.456614e+001,-4.615868e+001)
+( 1.460243e+007,-4.541098e+001,-4.041261e+001)
+( 1.470239e+007,-4.624349e+001,-3.343471e+001)
+( 1.480234e+007,-4.697699e+001,-2.515183e+001)
+( 1.490230e+007,-4.749429e+001,-1.564922e+001)
+( 1.500225e+007,-4.783348e+001,-5.264490e+000)
+( 1.510221e+007,-4.782007e+001, 5.707500e+000)
+( 1.520216e+007,-4.750356e+001, 1.595720e+001)
+( 1.530212e+007,-4.699770e+001, 2.529996e+001)
+( 1.540207e+007,-4.630178e+001, 3.342484e+001)
+( 1.550203e+007,-4.554565e+001, 4.006770e+001)
+( 1.560198e+007,-4.474356e+001, 4.577255e+001)
+( 1.570194e+007,-4.396083e+001, 5.034968e+001)
+( 1.580189e+007,-4.319793e+001, 5.423515e+001)
+( 1.590185e+007,-4.246408e+001, 5.736897e+001)
+( 1.600180e+007,-4.177903e+001, 6.004512e+001)
+( 1.610176e+007,-4.112369e+001, 6.247405e+001)
+( 1.620171e+007,-4.051373e+001, 6.436286e+001)
+( 1.630167e+007,-3.994306e+001, 6.603973e+001)
+( 1.640162e+007,-3.938229e+001, 6.751269e+001)
+( 1.650158e+007,-3.887128e+001, 6.883656e+001)
+( 1.660153e+007,-3.837956e+001, 6.997607e+001)
+( 1.670149e+007,-3.792153e+001, 7.106747e+001)
+( 1.680144e+007,-3.748224e+001, 7.189966e+001)
+( 1.690140e+007,-3.706033e+001, 7.272517e+001)
+( 1.700135e+007,-3.666833e+001, 7.344255e+001)
+( 1.710131e+007,-3.628352e+001, 7.410462e+001)
+( 1.720126e+007,-3.592275e+001, 7.474257e+001)
+( 1.730122e+007,-3.556118e+001, 7.527416e+001)
+( 1.740117e+007,-3.523335e+001, 7.577079e+001)
+( 1.750113e+007,-3.491396e+001, 7.625798e+001)
+( 1.760108e+007,-3.460434e+001, 7.662932e+001)
+( 1.770104e+007,-3.430592e+001, 7.702877e+001)
+( 1.780099e+007,-3.401253e+001, 7.738461e+001)
+( 1.790095e+007,-3.373853e+001, 7.773410e+001)
+( 1.800090e+007,-3.347471e+001, 7.803869e+001)
+( 1.810086e+007,-3.320939e+001, 7.832353e+001)
+( 1.820081e+007,-3.296080e+001, 7.860276e+001)
+( 1.830077e+007,-3.271557e+001, 7.883467e+001)
+( 1.840072e+007,-3.248528e+001, 7.907261e+001)
+( 1.850068e+007,-3.225593e+001, 7.928741e+001)
+( 1.860063e+007,-3.203515e+001, 7.950584e+001)
+( 1.870059e+007,-3.181622e+001, 7.969116e+001)
+( 1.880054e+007,-3.160427e+001, 7.986621e+001)
+( 1.890050e+007,-3.140229e+001, 8.004659e+001)
+( 1.900045e+007,-3.120344e+001, 8.020358e+001)
+( 1.910041e+007,-3.101178e+001, 8.036978e+001)
+( 1.920036e+007,-3.082250e+001, 8.047285e+001)
+( 1.930032e+007,-3.063741e+001, 8.060443e+001)
+( 1.940027e+007,-3.045812e+001, 8.073861e+001)
+( 1.950023e+007,-3.028467e+001, 8.087304e+001)
+( 1.960018e+007,-3.011377e+001, 8.097348e+001)
+( 1.970014e+007,-2.994619e+001, 8.108251e+001)
+( 1.980009e+007,-2.978145e+001, 8.116923e+001)
+( 1.990005e+007,-2.962113e+001, 8.127260e+001)
+( 2.000000e+007,-2.946371e+001, 8.136558e+001)

*S22 FREQ DB PHASE
E22 22 3 FREQ {V(20,3)}= DB
+( 9.000000e+003,-3.977079e+001, 8.400406e+001)
+( 1.089550e+005,-1.759372e+001, 8.037771e+001)
+( 2.089100e+005,-1.229734e+001, 7.375189e+001)
+( 3.088650e+005,-9.310445e+000, 6.776309e+001)
+( 4.088200e+005,-7.331655e+000, 6.239980e+001)
+( 5.087750e+005,-5.904447e+000, 5.752938e+001)
+( 6.087300e+005,-4.842017e+000, 5.315649e+001)
+( 7.086850e+005,-4.027406e+000, 4.919255e+001)
+( 8.086400e+005,-3.390601e+000, 4.565261e+001)
+( 9.085950e+005,-2.885839e+000, 4.248541e+001)
+( 1.008550e+006,-2.482362e+000, 3.964877e+001)
+( 1.108505e+006,-2.151409e+000, 3.710075e+001)
+( 1.208460e+006,-1.880777e+000, 3.481637e+001)
+( 1.308415e+006,-1.656804e+000, 3.275642e+001)
+( 1.408370e+006,-1.467707e+000, 3.089532e+001)
+( 1.508325e+006,-1.307680e+000, 2.920744e+001)
+( 1.608280e+006,-1.173767e+000, 2.766608e+001)
+( 1.708235e+006,-1.056634e+000, 2.627968e+001)
+( 1.808190e+006,-9.565697e-001, 2.500252e+001)
+( 1.908145e+006,-8.714444e-001, 2.381371e+001)
+( 2.008100e+006,-7.942679e-001, 2.274396e+001)
+( 2.108055e+006,-7.269465e-001, 2.173872e+001)
+( 2.208010e+006,-6.664898e-001, 2.080731e+001)
+( 2.307965e+006,-6.156217e-001, 1.996081e+001)
+( 2.407920e+006,-5.684573e-001, 1.915310e+001)
+( 2.507875e+006,-5.278193e-001, 1.839662e+001)
+( 2.607830e+006,-4.894556e-001, 1.770360e+001)
+( 2.707785e+006,-4.571394e-001, 1.705956e+001)
+( 2.807740e+006,-4.275615e-001, 1.644839e+001)
+( 2.907695e+006,-3.987297e-001, 1.586458e+001)
+( 3.007650e+006,-3.740607e-001, 1.532827e+001)
+( 3.107605e+006,-3.508933e-001, 1.479858e+001)
+( 3.207560e+006,-3.317562e-001, 1.431880e+001)
+( 3.307515e+006,-3.126107e-001, 1.385992e+001)
+( 3.407470e+006,-2.941373e-001, 1.341192e+001)
+( 3.507425e+006,-2.799197e-001, 1.300112e+001)
+( 3.607380e+006,-2.648774e-001, 1.261266e+001)
+( 3.707335e+006,-2.513082e-001, 1.223705e+001)
+( 3.807290e+006,-2.375599e-001, 1.187383e+001)
+( 3.907245e+006,-2.271634e-001, 1.153733e+001)
+( 4.007200e+006,-2.179104e-001, 1.119839e+001)
+( 4.107155e+006,-2.068674e-001, 1.088102e+001)
+( 4.207110e+006,-1.984808e-001, 1.058404e+001)
+( 4.307065e+006,-1.883355e-001, 1.028786e+001)
+( 4.407020e+006,-1.823382e-001, 1.001036e+001)
+( 4.506975e+006,-1.758793e-001, 9.750702e+000)
+( 4.606930e+006,-1.688450e-001, 9.488885e+000)
+( 4.706885e+006,-1.624103e-001, 9.239538e+000)
+( 4.806840e+006,-1.573356e-001, 9.006052e+000)
+( 4.906795e+006,-1.516998e-001, 8.769698e+000)
+( 5.006750e+006,-1.469471e-001, 8.566665e+000)
+( 5.106705e+006,-1.415788e-001, 8.332460e+000)
+( 5.206660e+006,-1.367102e-001, 8.132733e+000)
+( 5.306615e+006,-1.316557e-001, 7.924541e+000)
+( 5.406570e+006,-1.285029e-001, 7.734983e+000)
+( 5.506525e+006,-1.244318e-001, 7.555402e+000)
+( 5.606480e+006,-1.202455e-001, 7.366745e+000)
+( 5.706435e+006,-1.179754e-001, 7.186218e+000)
+( 5.806390e+006,-1.131442e-001, 7.021194e+000)
+( 5.906345e+006,-1.112021e-001, 6.860290e+000)
+( 6.006300e+006,-1.084814e-001, 6.691283e+000)
+( 6.106255e+006,-1.042900e-001, 6.532357e+000)
+( 6.206210e+006,-1.022504e-001, 6.388381e+000)
+( 6.306165e+006,-9.996873e-002, 6.235414e+000)
+( 6.406120e+006,-9.756794e-002, 6.088374e+000)
+( 6.506075e+006,-9.504169e-002, 5.943940e+000)
+( 6.606030e+006,-9.327097e-002, 5.813874e+000)
+( 6.705985e+006,-9.082268e-002, 5.675025e+000)
+( 6.805940e+006,-8.766085e-002, 5.541178e+000)
+( 6.905895e+006,-8.645839e-002, 5.409364e+000)
+( 7.005850e+006,-8.517906e-002, 5.289835e+000)
+( 7.105805e+006,-8.312207e-002, 5.162686e+000)
+( 7.205760e+006,-8.133191e-002, 5.041000e+000)
+( 7.305715e+006,-7.990748e-002, 4.927372e+000)
+( 7.405670e+006,-7.830267e-002, 4.808993e+000)
+( 7.505625e+006,-7.681500e-002, 4.704464e+000)
+( 7.605580e+006,-7.508705e-002, 4.588880e+000)
+( 7.705535e+006,-7.386332e-002, 4.481887e+000)
+( 7.805490e+006,-7.172358e-002, 4.369252e+000)
+( 7.905445e+006,-7.096200e-002, 4.274695e+000)
+( 8.005400e+006,-7.004560e-002, 4.164281e+000)
+( 8.105355e+006,-6.966422e-002, 4.070613e+000)
+( 8.205310e+006,-6.779528e-002, 3.965876e+000)
+( 8.305265e+006,-6.669213e-002, 3.871993e+000)
+( 8.405220e+006,-6.500068e-002, 3.776153e+000)
+( 8.505175e+006,-6.534675e-002, 3.682905e+000)
+( 8.605130e+006,-6.308978e-002, 3.590581e+000)
+( 8.705085e+006,-6.240765e-002, 3.503386e+000)
+( 8.805040e+006,-6.061701e-002, 3.415503e+000)
+( 8.904995e+006,-6.062249e-002, 3.329614e+000)
+( 9.004950e+006,-5.923011e-002, 3.242128e+000)
+( 9.104905e+006,-5.990537e-002, 3.154002e+000)
+( 9.204860e+006,-5.905544e-002, 3.073255e+000)
+( 9.304815e+006,-5.841078e-002, 2.991783e+000)
+( 9.404770e+006,-5.717748e-002, 2.912112e+000)
+( 9.504725e+006,-5.626885e-002, 2.830014e+000)
+( 9.604680e+006,-5.559587e-002, 2.756153e+000)
+( 9.704635e+006,-5.369306e-002, 2.675649e+000)
+( 9.804590e+006,-5.361060e-002, 2.599987e+000)
+( 9.904545e+006,-5.337823e-002, 2.524452e+000)
+( 1.000450e+007,-5.299041e-002, 2.455161e+000)
+( 1.010446e+007,-5.209800e-002, 2.376802e+000)
+( 1.020441e+007,-5.124919e-002, 2.304910e+000)
+( 1.030437e+007,-5.120604e-002, 2.234269e+000)
+( 1.040432e+007,-5.065894e-002, 2.169094e+000)
+( 1.050428e+007,-5.060469e-002, 2.095252e+000)
+( 1.060423e+007,-5.046359e-002, 2.023622e+000)
+( 1.070419e+007,-4.871343e-002, 1.955821e+000)
+( 1.080414e+007,-4.850451e-002, 1.891026e+000)
+( 1.090410e+007,-4.855386e-002, 1.829549e+000)
+( 1.100405e+007,-4.784114e-002, 1.754215e+000)
+( 1.110401e+007,-4.725692e-002, 1.696802e+000)
+( 1.120396e+007,-4.635969e-002, 1.628133e+000)
+( 1.130392e+007,-4.604161e-002, 1.567338e+000)
+( 1.140387e+007,-4.572233e-002, 1.503141e+000)
+( 1.150383e+007,-4.516594e-002, 1.444140e+000)
+( 1.160378e+007,-4.523056e-002, 1.380102e+000)
+( 1.170374e+007,-4.519664e-002, 1.317216e+000)
+( 1.180369e+007,-4.534445e-002, 1.251681e+000)
+( 1.190365e+007,-4.480985e-002, 1.196806e+000)
+( 1.200360e+007,-4.391765e-002, 1.138692e+000)
+( 1.210356e+007,-4.370671e-002, 1.076035e+000)
+( 1.220351e+007,-4.313679e-002, 1.016610e+000)
+( 1.230347e+007,-4.271804e-002, 9.634836e-001)
+( 1.240342e+007,-4.222942e-002, 9.033325e-001)
+( 1.250338e+007,-4.254503e-002, 8.452938e-001)
+( 1.260333e+007,-4.207414e-002, 7.876963e-001)
+( 1.270329e+007,-4.199200e-002, 7.389383e-001)
+( 1.280324e+007,-4.201136e-002, 6.771731e-001)
+( 1.290320e+007,-4.165325e-002, 6.228418e-001)
+( 1.300315e+007,-4.030779e-002, 5.690180e-001)
+( 1.310311e+007,-4.082269e-002, 5.135690e-001)
+( 1.320306e+007,-4.069297e-002, 4.589826e-001)
+( 1.330302e+007,-4.079542e-002, 4.028636e-001)
+( 1.340297e+007,-4.004241e-002, 3.546287e-001)
+( 1.350293e+007,-4.049998e-002, 2.992145e-001)
+( 1.360288e+007,-4.002299e-002, 2.455528e-001)
+( 1.370284e+007,-3.980645e-002, 1.960157e-001)
+( 1.380279e+007,-3.960142e-002, 1.438588e-001)
+( 1.390275e+007,-3.928310e-002, 9.449233e-002)
+( 1.400270e+007,-3.996206e-002, 3.806096e-002)
+( 1.410266e+007,-3.935959e-002,-1.292592e-002)
+( 1.420261e+007,-3.914525e-002,-5.800298e-002)
+( 1.430257e+007,-3.866688e-002,-1.047805e-001)
+( 1.440252e+007,-3.901494e-002,-1.557507e-001)
+( 1.450248e+007,-3.871424e-002,-2.124126e-001)
+( 1.460243e+007,-3.780756e-002,-2.555302e-001)
+( 1.470239e+007,-3.890933e-002,-3.056810e-001)
+( 1.480234e+007,-3.792251e-002,-3.514457e-001)
+( 1.490230e+007,-3.838353e-002,-4.013420e-001)
+( 1.500225e+007,-3.894066e-002,-4.504210e-001)
+( 1.510221e+007,-3.893923e-002,-4.958722e-001)
+( 1.520216e+007,-3.825540e-002,-5.456132e-001)
+( 1.530212e+007,-3.818283e-002,-5.835570e-001)
+( 1.540207e+007,-3.749747e-002,-6.348819e-001)
+( 1.550203e+007,-3.854560e-002,-6.842010e-001)
+( 1.560198e+007,-3.782130e-002,-7.256234e-001)
+( 1.570194e+007,-3.795976e-002,-7.741224e-001)
+( 1.580189e+007,-3.789601e-002,-8.159974e-001)
+( 1.590185e+007,-3.786285e-002,-8.653800e-001)
+( 1.600180e+007,-3.830843e-002,-9.053649e-001)
+( 1.610176e+007,-3.770496e-002,-9.485137e-001)
+( 1.620171e+007,-3.772908e-002,-9.984686e-001)
+( 1.630167e+007,-3.805178e-002,-1.044274e+000)
+( 1.640162e+007,-3.869082e-002,-1.081300e+000)
+( 1.650158e+007,-3.800179e-002,-1.128345e+000)
+( 1.660153e+007,-3.747773e-002,-1.171059e+000)
+( 1.670149e+007,-3.733820e-002,-1.211322e+000)
+( 1.680144e+007,-3.862336e-002,-1.256172e+000)
+( 1.690140e+007,-3.750456e-002,-1.299558e+000)
+( 1.700135e+007,-3.714751e-002,-1.346099e+000)
+( 1.710131e+007,-3.751250e-002,-1.388447e+000)
+( 1.720126e+007,-3.750428e-002,-1.420984e+000)
+( 1.730122e+007,-3.709125e-002,-1.467123e+000)
+( 1.740117e+007,-3.701578e-002,-1.508768e+000)
+( 1.750113e+007,-3.786433e-002,-1.555011e+000)
+( 1.760108e+007,-3.709272e-002,-1.591465e+000)
+( 1.770104e+007,-3.788771e-002,-1.634512e+000)
+( 1.780099e+007,-3.783964e-002,-1.673455e+000)
+( 1.790095e+007,-3.819475e-002,-1.718107e+000)
+( 1.800090e+007,-3.805697e-002,-1.756034e+000)
+( 1.810086e+007,-3.873240e-002,-1.798022e+000)
+( 1.820081e+007,-3.843203e-002,-1.832452e+000)
+( 1.830077e+007,-3.851478e-002,-1.874375e+000)
+( 1.840072e+007,-3.877900e-002,-1.920453e+000)
+( 1.850068e+007,-3.857705e-002,-1.954636e+000)
+( 1.860063e+007,-3.891551e-002,-1.999557e+000)
+( 1.870059e+007,-3.918738e-002,-2.032618e+000)
+( 1.880054e+007,-3.851494e-002,-2.077143e+000)
+( 1.890050e+007,-3.917220e-002,-2.114259e+000)
+( 1.900045e+007,-3.958835e-002,-2.153593e+000)
+( 1.910041e+007,-3.972220e-002,-2.193886e+000)
+( 1.920036e+007,-3.986932e-002,-2.228929e+000)
+( 1.930032e+007,-3.935084e-002,-2.271561e+000)
+( 1.940027e+007,-3.983706e-002,-2.307277e+000)
+( 1.950023e+007,-3.938634e-002,-2.347904e+000)
+( 1.960018e+007,-4.011763e-002,-2.388547e+000)
+( 1.970014e+007,-3.987896e-002,-2.423388e+000)
+( 1.980009e+007,-3.981501e-002,-2.456728e+000)
+( 1.990005e+007,-3.947859e-002,-2.505374e+000)
+( 2.000000e+007,-4.000044e-002,-2.535772e+000)

.ENDS
