.SUBCKT SRR1260-470M 1 2
*Date: Mon Sep 09 16:37:32 2013
*PortZ  Port1:50+j0    Port2:50+j0
* Hz S dB R 50

R1N 1 10 -5.000000e+001
R1P 10 11 1.000000e+002
R2N 2 20 -5.000000e+001
R2P 20 21 1.000000e+002

*S11 FREQ DB PHASE
E11 11 12 FREQ {V(10,3)}= DB
+( 5.006750e+006,-2.506616e+001,-8.373252e+001)
+( 5.106705e+006,-2.538637e+001,-8.378798e+001)
+( 5.206660e+006,-2.569751e+001,-8.385628e+001)
+( 5.306615e+006,-2.600937e+001,-8.381305e+001)
+( 5.406570e+006,-2.633184e+001,-8.380394e+001)
+( 5.506525e+006,-2.665596e+001,-8.376095e+001)
+( 5.606480e+006,-2.698933e+001,-8.369085e+001)
+( 5.706435e+006,-2.730355e+001,-8.371619e+001)
+( 5.806390e+006,-2.766388e+001,-8.371194e+001)
+( 5.906345e+006,-2.799580e+001,-8.358764e+001)
+( 6.006300e+006,-2.833892e+001,-8.362630e+001)
+( 6.106255e+006,-2.869354e+001,-8.349684e+001)
+( 6.206210e+006,-2.904686e+001,-8.355595e+001)
+( 6.306165e+006,-2.942893e+001,-8.330756e+001)
+( 6.406120e+006,-2.977636e+001,-8.321629e+001)
+( 6.506075e+006,-3.016245e+001,-8.303589e+001)
+( 6.606030e+006,-3.053401e+001,-8.273641e+001)
+( 6.705985e+006,-3.094779e+001,-8.267606e+001)
+( 6.805940e+006,-3.136176e+001,-8.241171e+001)
+( 6.905895e+006,-3.177746e+001,-8.227150e+001)
+( 7.005850e+006,-3.224254e+001,-8.218402e+001)
+( 7.105805e+006,-3.267290e+001,-8.191065e+001)
+( 7.205760e+006,-3.313044e+001,-8.161254e+001)
+( 7.305715e+006,-3.360281e+001,-8.122359e+001)
+( 7.405670e+006,-3.410403e+001,-8.093196e+001)
+( 7.505625e+006,-3.462475e+001,-8.033798e+001)
+( 7.605580e+006,-3.518318e+001,-7.987809e+001)
+( 7.705535e+006,-3.573365e+001,-7.932265e+001)
+( 7.805490e+006,-3.631499e+001,-7.883343e+001)
+( 7.905445e+006,-3.698522e+001,-7.796335e+001)
+( 8.005400e+006,-3.765342e+001,-7.758458e+001)
+( 8.105355e+006,-3.833945e+001,-7.602893e+001)
+( 8.205310e+006,-3.907927e+001,-7.515179e+001)
+( 8.305265e+006,-3.991256e+001,-7.368963e+001)
+( 8.405220e+006,-4.085949e+001,-7.224262e+001)
+( 8.505175e+006,-4.173082e+001,-6.990954e+001)
+( 8.605130e+006,-4.279826e+001,-6.718402e+001)
+( 8.705085e+006,-4.391172e+001,-6.462696e+001)
+( 8.805040e+006,-4.516325e+001,-5.955533e+001)
+( 8.904995e+006,-4.666927e+001,-5.453128e+001)
+( 9.004950e+006,-4.809907e+001,-4.676173e+001)
+( 9.104905e+006,-4.965072e+001,-3.555303e+001)
+( 9.204860e+006,-5.079064e+001,-1.960985e+001)
+( 9.304815e+006,-5.135973e+001,-1.444192e+000)
+( 9.404770e+006,-5.099019e+001, 1.671716e+001)
+( 9.504725e+006,-4.991225e+001, 3.222302e+001)
+( 9.604680e+006,-4.855978e+001, 4.367156e+001)
+( 9.704635e+006,-4.715410e+001, 5.183738e+001)
+( 9.804590e+006,-4.584276e+001, 5.786510e+001)
+( 9.904545e+006,-4.466124e+001, 6.231558e+001)
+( 1.000450e+007,-4.360258e+001, 6.568900e+001)
+( 1.010446e+007,-4.262884e+001, 6.826741e+001)
+( 1.020441e+007,-4.176108e+001, 7.039691e+001)
+( 1.030437e+007,-4.095968e+001, 7.213509e+001)
+( 1.040432e+007,-4.022468e+001, 7.353912e+001)
+( 1.050428e+007,-3.955184e+001, 7.464937e+001)
+( 1.060423e+007,-3.892960e+001, 7.570052e+001)
+( 1.070419e+007,-3.835246e+001, 7.652801e+001)
+( 1.080414e+007,-3.780773e+001, 7.732989e+001)
+( 1.090410e+007,-3.729810e+001, 7.799681e+001)
+( 1.100405e+007,-3.682802e+001, 7.847774e+001)
+( 1.110401e+007,-3.638289e+001, 7.902472e+001)
+( 1.120396e+007,-3.595772e+001, 7.946540e+001)
+( 1.130392e+007,-3.554981e+001, 7.986889e+001)
+( 1.140387e+007,-3.517292e+001, 8.021447e+001)
+( 1.150383e+007,-3.480628e+001, 8.057487e+001)
+( 1.160378e+007,-3.445560e+001, 8.084529e+001)
+( 1.170374e+007,-3.412707e+001, 8.108792e+001)
+( 1.180369e+007,-3.380101e+001, 8.137465e+001)
+( 1.190365e+007,-3.350030e+001, 8.155267e+001)
+( 1.200360e+007,-3.320839e+001, 8.178718e+001)
+( 1.210356e+007,-3.292478e+001, 8.197232e+001)
+( 1.220351e+007,-3.265444e+001, 8.210291e+001)
+( 1.230347e+007,-3.239156e+001, 8.227284e+001)
+( 1.240342e+007,-3.213900e+001, 8.242118e+001)
+( 1.250338e+007,-3.189530e+001, 8.255986e+001)
+( 1.260333e+007,-3.165693e+001, 8.267762e+001)
+( 1.270329e+007,-3.142896e+001, 8.278930e+001)
+( 1.280324e+007,-3.120222e+001, 8.289819e+001)
+( 1.290320e+007,-3.099225e+001, 8.299728e+001)
+( 1.300315e+007,-3.078040e+001, 8.307145e+001)
+( 1.310311e+007,-3.057655e+001, 8.316150e+001)
+( 1.320306e+007,-3.037956e+001, 8.324760e+001)
+( 1.330302e+007,-3.018315e+001, 8.330685e+001)
+( 1.340297e+007,-2.999689e+001, 8.339119e+001)
+( 1.350293e+007,-2.981609e+001, 8.342806e+001)
+( 1.360288e+007,-2.963539e+001, 8.350144e+001)
+( 1.370284e+007,-2.946306e+001, 8.353068e+001)
+( 1.380279e+007,-2.929207e+001, 8.357219e+001)
+( 1.390275e+007,-2.912702e+001, 8.362002e+001)
+( 1.400270e+007,-2.896475e+001, 8.367011e+001)
+( 1.410266e+007,-2.880759e+001, 8.370971e+001)
+( 1.420261e+007,-2.864920e+001, 8.374987e+001)
+( 1.430257e+007,-2.850151e+001, 8.376472e+001)
+( 1.440252e+007,-2.835522e+001, 8.379573e+001)
+( 1.450248e+007,-2.820809e+001, 8.383798e+001)
+( 1.460243e+007,-2.806587e+001, 8.385048e+001)
+( 1.470239e+007,-2.792507e+001, 8.387701e+001)
+( 1.480234e+007,-2.778714e+001, 8.390362e+001)
+( 1.490230e+007,-2.765457e+001, 8.391249e+001)
+( 1.500225e+007,-2.752472e+001, 8.394224e+001)
+( 1.510221e+007,-2.739502e+001, 8.394473e+001)
+( 1.520216e+007,-2.726628e+001, 8.395656e+001)
+( 1.530212e+007,-2.714371e+001, 8.397168e+001)
+( 1.540207e+007,-2.702145e+001, 8.398682e+001)
+( 1.550203e+007,-2.689873e+001, 8.399148e+001)
+( 1.560198e+007,-2.677962e+001, 8.399178e+001)
+( 1.570194e+007,-2.666387e+001, 8.399965e+001)
+( 1.580189e+007,-2.654858e+001, 8.401187e+001)
+( 1.590185e+007,-2.643824e+001, 8.401537e+001)
+( 1.600180e+007,-2.632531e+001, 8.401824e+001)
+( 1.610176e+007,-2.621438e+001, 8.401850e+001)
+( 1.620171e+007,-2.610898e+001, 8.402036e+001)
+( 1.630167e+007,-2.600253e+001, 8.402373e+001)
+( 1.640162e+007,-2.589981e+001, 8.402487e+001)
+( 1.650158e+007,-2.579479e+001, 8.402232e+001)
+( 1.660153e+007,-2.569457e+001, 8.400734e+001)
+( 1.670149e+007,-2.559404e+001, 8.401299e+001)
+( 1.680144e+007,-2.549500e+001, 8.399966e+001)
+( 1.690140e+007,-2.539855e+001, 8.400993e+001)
+( 1.700135e+007,-2.530491e+001, 8.401121e+001)
+( 1.710131e+007,-2.520870e+001, 8.399013e+001)
+( 1.720126e+007,-2.511452e+001, 8.398781e+001)
+( 1.730122e+007,-2.502476e+001, 8.397285e+001)
+( 1.740117e+007,-2.493110e+001, 8.395167e+001)
+( 1.750113e+007,-2.484407e+001, 8.395471e+001)
+( 1.760108e+007,-2.475615e+001, 8.394856e+001)
+( 1.770104e+007,-2.466909e+001, 8.394032e+001)
+( 1.780099e+007,-2.458043e+001, 8.391474e+001)
+( 1.790095e+007,-2.449680e+001, 8.391409e+001)
+( 1.800090e+007,-2.441087e+001, 8.389943e+001)
+( 1.810086e+007,-2.432829e+001, 8.390091e+001)
+( 1.820081e+007,-2.424537e+001, 8.388073e+001)
+( 1.830077e+007,-2.416647e+001, 8.386143e+001)
+( 1.840072e+007,-2.408421e+001, 8.384339e+001)
+( 1.850068e+007,-2.400720e+001, 8.384660e+001)
+( 1.860063e+007,-2.392918e+001, 8.383567e+001)
+( 1.870059e+007,-2.384829e+001, 8.382746e+001)
+( 1.880054e+007,-2.377150e+001, 8.381122e+001)
+( 1.890050e+007,-2.369587e+001, 8.378779e+001)
+( 1.900045e+007,-2.362018e+001, 8.376616e+001)
+( 1.910041e+007,-2.354481e+001, 8.375740e+001)
+( 1.920036e+007,-2.347127e+001, 8.372961e+001)
+( 1.930032e+007,-2.340096e+001, 8.372248e+001)
+( 1.940027e+007,-2.332683e+001, 8.370871e+001)
+( 1.950023e+007,-2.325592e+001, 8.369138e+001)
+( 1.960018e+007,-2.318404e+001, 8.367708e+001)
+( 1.970014e+007,-2.311466e+001, 8.365526e+001)
+( 1.980009e+007,-2.304599e+001, 8.363436e+001)
+( 1.990005e+007,-2.297561e+001, 8.361860e+001)
+( 2.000000e+007,-2.290672e+001, 8.360897e+001)

*S22 FREQ DB PHASE
E22 22 3 FREQ {V(20,3)}= DB
+( 9.000000e+003,-3.209383e+001, 8.449104e+001)
+( 1.089550e+005,-1.093713e+001, 7.143969e+001)
+( 2.089100e+005,-6.303229e+000, 5.865904e+001)
+( 3.088650e+005,-4.105095e+000, 4.885245e+001)
+( 4.088200e+005,-2.875525e+000, 4.145714e+001)
+( 5.087750e+005,-2.114665e+000, 3.578118e+001)
+( 6.087300e+005,-1.617386e+000, 3.135283e+001)
+( 7.086850e+005,-1.271811e+000, 2.781522e+001)
+( 8.086400e+005,-1.025343e+000, 2.493500e+001)
+( 9.085950e+005,-8.429680e-001, 2.255909e+001)
+( 1.008550e+006,-7.061494e-001, 2.055761e+001)
+( 1.108505e+006,-5.968147e-001, 1.885967e+001)
+( 1.208460e+006,-5.140055e-001, 1.740264e+001)
+( 1.308415e+006,-4.443852e-001, 1.613697e+001)
+( 1.408370e+006,-3.911532e-001, 1.502287e+001)
+( 1.508325e+006,-3.463801e-001, 1.403973e+001)
+( 1.608280e+006,-3.066043e-001, 1.316390e+001)
+( 1.708235e+006,-2.758338e-001, 1.238748e+001)
+( 1.808190e+006,-2.468879e-001, 1.168720e+001)
+( 1.908145e+006,-2.248079e-001, 1.103305e+001)
+( 2.008100e+006,-2.038611e-001, 1.046635e+001)
+( 2.108055e+006,-1.855036e-001, 9.934046e+000)
+( 2.208010e+006,-1.693167e-001, 9.433955e+000)
+( 2.307965e+006,-1.562750e-001, 8.988266e+000)
+( 2.407920e+006,-1.449694e-001, 8.558777e+000)
+( 2.507875e+006,-1.351714e-001, 8.165219e+000)
+( 2.607830e+006,-1.247839e-001, 7.803156e+000)
+( 2.707785e+006,-1.171586e-001, 7.462937e+000)
+( 2.807740e+006,-1.101100e-001, 7.154427e+000)
+( 2.907695e+006,-1.017801e-001, 6.840635e+000)
+( 3.007650e+006,-9.492456e-002, 6.565479e+000)
+( 3.107605e+006,-9.001241e-002, 6.288596e+000)
+( 3.207560e+006,-8.668954e-002, 6.056312e+000)
+( 3.307515e+006,-8.207108e-002, 5.807379e+000)
+( 3.407470e+006,-7.678986e-002, 5.575178e+000)
+( 3.507425e+006,-7.369956e-002, 5.368211e+000)
+( 3.607380e+006,-7.050304e-002, 5.163584e+000)
+( 3.707335e+006,-6.482721e-002, 4.971154e+000)
+( 3.807290e+006,-6.412881e-002, 4.775406e+000)
+( 3.907245e+006,-6.095405e-002, 4.599836e+000)
+( 4.007200e+006,-5.867615e-002, 4.425641e+000)
+( 4.107155e+006,-5.599072e-002, 4.259994e+000)
+( 4.207110e+006,-5.422173e-002, 4.097757e+000)
+( 4.307065e+006,-5.212751e-002, 3.942469e+000)
+( 4.407020e+006,-4.944374e-002, 3.800412e+000)
+( 4.506975e+006,-4.834675e-002, 3.651958e+000)
+( 4.606930e+006,-4.783879e-002, 3.522747e+000)
+( 4.706885e+006,-4.669413e-002, 3.383532e+000)
+( 4.806840e+006,-4.497694e-002, 3.256442e+000)
+( 4.906795e+006,-4.273871e-002, 3.126768e+000)
+( 5.006750e+006,-4.258423e-002, 3.014944e+000)
+( 5.106705e+006,-4.139223e-002, 2.887864e+000)
+( 5.206660e+006,-4.021244e-002, 2.771821e+000)
+( 5.306615e+006,-3.982104e-002, 2.674552e+000)
+( 5.406570e+006,-3.968793e-002, 2.555012e+000)
+( 5.506525e+006,-3.764459e-002, 2.451194e+000)
+( 5.606480e+006,-3.703633e-002, 2.354455e+000)
+( 5.706435e+006,-3.620010e-002, 2.248169e+000)
+( 5.806390e+006,-3.509623e-002, 2.154252e+000)
+( 5.906345e+006,-3.591307e-002, 2.061294e+000)
+( 6.006300e+006,-3.456912e-002, 1.969642e+000)
+( 6.106255e+006,-3.370047e-002, 1.873106e+000)
+( 6.206210e+006,-3.303864e-002, 1.791181e+000)
+( 6.306165e+006,-3.288729e-002, 1.699135e+000)
+( 6.406120e+006,-3.316290e-002, 1.612236e+000)
+( 6.506075e+006,-3.280508e-002, 1.528404e+000)
+( 6.606030e+006,-3.229513e-002, 1.453409e+000)
+( 6.705985e+006,-3.146252e-002, 1.368701e+000)
+( 6.805940e+006,-3.041365e-002, 1.287675e+000)
+( 6.905895e+006,-2.954238e-002, 1.208846e+000)
+( 7.005850e+006,-3.059434e-002, 1.137263e+000)
+( 7.105805e+006,-2.980105e-002, 1.062640e+000)
+( 7.205760e+006,-2.914916e-002, 9.807773e-001)
+( 7.305715e+006,-2.915834e-002, 9.128270e-001)
+( 7.405670e+006,-2.973141e-002, 8.409913e-001)
+( 7.505625e+006,-2.844361e-002, 7.740949e-001)
+( 7.605580e+006,-2.857552e-002, 7.062536e-001)
+( 7.705535e+006,-2.844429e-002, 6.333527e-001)
+( 7.805490e+006,-2.799244e-002, 5.634806e-001)
+( 7.905445e+006,-2.795278e-002, 5.040052e-001)
+( 8.005400e+006,-2.712831e-002, 4.333449e-001)
+( 8.105355e+006,-2.806046e-002, 3.720571e-001)
+( 8.205310e+006,-2.717485e-002, 3.023312e-001)
+( 8.305265e+006,-2.654254e-002, 2.378096e-001)
+( 8.405220e+006,-2.675155e-002, 1.837962e-001)
+( 8.505175e+006,-2.709302e-002, 1.187282e-001)
+( 8.605130e+006,-2.598599e-002, 5.571673e-002)
+( 8.705085e+006,-2.675573e-002,-1.188887e-003)
+( 8.805040e+006,-2.601797e-002,-5.659044e-002)
+( 8.904995e+006,-2.659483e-002,-1.154758e-001)
+( 9.004950e+006,-2.601437e-002,-1.740815e-001)
+( 9.104905e+006,-2.661064e-002,-2.365816e-001)
+( 9.204860e+006,-2.674346e-002,-2.902525e-001)
+( 9.304815e+006,-2.735745e-002,-3.436541e-001)
+( 9.404770e+006,-2.624770e-002,-3.976471e-001)
+( 9.504725e+006,-2.648154e-002,-4.510468e-001)
+( 9.604680e+006,-2.636221e-002,-5.101626e-001)
+( 9.704635e+006,-2.658839e-002,-5.612940e-001)
+( 9.804590e+006,-2.647223e-002,-6.147107e-001)
+( 9.904545e+006,-2.592165e-002,-6.675029e-001)
+( 1.000450e+007,-2.639892e-002,-7.183602e-001)
+( 1.010446e+007,-2.641281e-002,-7.744033e-001)
+( 1.020441e+007,-2.618402e-002,-8.263053e-001)
+( 1.030437e+007,-2.652069e-002,-8.748662e-001)
+( 1.040432e+007,-2.627868e-002,-9.276207e-001)
+( 1.050428e+007,-2.677955e-002,-9.780100e-001)
+( 1.060423e+007,-2.671535e-002,-1.023831e+000)
+( 1.070419e+007,-2.750321e-002,-1.073980e+000)
+( 1.080414e+007,-2.638585e-002,-1.126780e+000)
+( 1.090410e+007,-2.695988e-002,-1.170836e+000)
+( 1.100405e+007,-2.663193e-002,-1.224907e+000)
+( 1.110401e+007,-2.608140e-002,-1.268564e+000)
+( 1.120396e+007,-2.616048e-002,-1.318932e+000)
+( 1.130392e+007,-2.604385e-002,-1.361035e+000)
+( 1.140387e+007,-2.645470e-002,-1.413242e+000)
+( 1.150383e+007,-2.646528e-002,-1.458733e+000)
+( 1.160378e+007,-2.665152e-002,-1.502831e+000)
+( 1.170374e+007,-2.674637e-002,-1.550631e+000)
+( 1.180369e+007,-2.729143e-002,-1.603676e+000)
+( 1.190365e+007,-2.736292e-002,-1.646449e+000)
+( 1.200360e+007,-2.752328e-002,-1.692004e+000)
+( 1.210356e+007,-2.759998e-002,-1.737952e+000)
+( 1.220351e+007,-2.716956e-002,-1.783294e+000)
+( 1.230347e+007,-2.759748e-002,-1.821026e+000)
+( 1.240342e+007,-2.750137e-002,-1.872503e+000)
+( 1.250338e+007,-2.790098e-002,-1.915663e+000)
+( 1.260333e+007,-2.814667e-002,-1.959910e+000)
+( 1.270329e+007,-2.842100e-002,-2.001737e+000)
+( 1.280324e+007,-2.815246e-002,-2.048009e+000)
+( 1.290320e+007,-2.892194e-002,-2.095186e+000)
+( 1.300315e+007,-2.828330e-002,-2.136838e+000)
+( 1.310311e+007,-2.896638e-002,-2.182768e+000)
+( 1.320306e+007,-2.826527e-002,-2.221807e+000)
+( 1.330302e+007,-2.857747e-002,-2.268666e+000)
+( 1.340297e+007,-2.863767e-002,-2.305074e+000)
+( 1.350293e+007,-2.884214e-002,-2.349844e+000)
+( 1.360288e+007,-2.924459e-002,-2.393629e+000)
+( 1.370284e+007,-2.900030e-002,-2.437670e+000)
+( 1.380279e+007,-2.876482e-002,-2.478482e+000)
+( 1.390275e+007,-3.031380e-002,-2.521240e+000)
+( 1.400270e+007,-3.059413e-002,-2.566309e+000)
+( 1.410266e+007,-3.025832e-002,-2.601201e+000)
+( 1.420261e+007,-3.010231e-002,-2.649884e+000)
+( 1.430257e+007,-3.022924e-002,-2.685177e+000)
+( 1.440252e+007,-3.007322e-002,-2.726756e+000)
+( 1.450248e+007,-3.105232e-002,-2.771589e+000)
+( 1.460243e+007,-3.062792e-002,-2.812941e+000)
+( 1.470239e+007,-3.148241e-002,-2.855212e+000)
+( 1.480234e+007,-3.131885e-002,-2.890680e+000)
+( 1.490230e+007,-3.177290e-002,-2.928392e+000)
+( 1.500225e+007,-3.182837e-002,-2.975470e+000)
+( 1.510221e+007,-3.226777e-002,-3.009115e+000)
+( 1.520216e+007,-3.186700e-002,-3.059450e+000)
+( 1.530212e+007,-3.188572e-002,-3.087136e+000)
+( 1.540207e+007,-3.223653e-002,-3.136985e+000)
+( 1.550203e+007,-3.359202e-002,-3.172755e+000)
+( 1.560198e+007,-3.272317e-002,-3.211949e+000)
+( 1.570194e+007,-3.426153e-002,-3.248522e+000)
+( 1.580189e+007,-3.344583e-002,-3.288178e+000)
+( 1.590185e+007,-3.364810e-002,-3.331509e+000)
+( 1.600180e+007,-3.435046e-002,-3.369668e+000)
+( 1.610176e+007,-3.428354e-002,-3.407155e+000)
+( 1.620171e+007,-3.476506e-002,-3.444845e+000)
+( 1.630167e+007,-3.473099e-002,-3.485117e+000)
+( 1.640162e+007,-3.548994e-002,-3.520533e+000)
+( 1.650158e+007,-3.571222e-002,-3.565444e+000)
+( 1.660153e+007,-3.507151e-002,-3.601224e+000)
+( 1.670149e+007,-3.590966e-002,-3.641000e+000)
+( 1.680144e+007,-3.590174e-002,-3.675197e+000)
+( 1.690140e+007,-3.598482e-002,-3.713904e+000)
+( 1.700135e+007,-3.645293e-002,-3.753428e+000)
+( 1.710131e+007,-3.656020e-002,-3.794531e+000)
+( 1.720126e+007,-3.655371e-002,-3.823527e+000)
+( 1.730122e+007,-3.708029e-002,-3.867932e+000)
+( 1.740117e+007,-3.796384e-002,-3.901996e+000)
+( 1.750113e+007,-3.791868e-002,-3.942787e+000)
+( 1.760108e+007,-3.779101e-002,-3.973599e+000)
+( 1.770104e+007,-3.787717e-002,-4.013133e+000)
+( 1.780099e+007,-3.851375e-002,-4.052004e+000)
+( 1.790095e+007,-3.917645e-002,-4.088872e+000)
+( 1.800090e+007,-3.904778e-002,-4.129531e+000)
+( 1.810086e+007,-4.078138e-002,-4.164831e+000)
+( 1.820081e+007,-3.975107e-002,-4.201670e+000)
+( 1.830077e+007,-4.036464e-002,-4.231828e+000)
+( 1.840072e+007,-4.087410e-002,-4.275069e+000)
+( 1.850068e+007,-4.108143e-002,-4.306034e+000)
+( 1.860063e+007,-4.168349e-002,-4.351311e+000)
+( 1.870059e+007,-4.211493e-002,-4.379777e+000)
+( 1.880054e+007,-4.190394e-002,-4.417213e+000)
+( 1.890050e+007,-4.270742e-002,-4.455385e+000)
+( 1.900045e+007,-4.260437e-002,-4.492804e+000)
+( 1.910041e+007,-4.240114e-002,-4.530441e+000)
+( 1.920036e+007,-4.355776e-002,-4.565381e+000)
+( 1.930032e+007,-4.329893e-002,-4.601147e+000)
+( 1.940027e+007,-4.397581e-002,-4.638501e+000)
+( 1.950023e+007,-4.460096e-002,-4.675226e+000)
+( 1.960018e+007,-4.506570e-002,-4.710234e+000)
+( 1.970014e+007,-4.527522e-002,-4.743043e+000)
+( 1.980009e+007,-4.540777e-002,-4.779799e+000)
+( 1.990005e+007,-4.591016e-002,-4.818662e+000)
+( 2.000000e+007,-4.590541e-002,-4.849259e+000)

.ENDS
